hw(rs1)+hw(rs2),HW
21,622
18,630
19,668
19,668
28,684
22,663
28,648
14,487
15,493
23,620
16,698
7,498
35,648
6,546
33,691
23,585
9,553
21,643
26,585
19,648
16,487
16,559
28,696
26,637
13,574
12,517
10,511
18,665
19,619
6,392
21,573
29,633
31,723
19,646
17,620
27,605
29,617
17,500
31,650
22,653
30,743
12,575
20,563
25,622
19,584
30,669
10,467
31,727
26,616
13,495
23,685
16,526
17,599
21,600
22,677
27,623
30,616
22,563
28,735
17,558
33,694
33,684
30,646
30,625
25,625
18,516
21,673
8,535
12,482
31,692
28,566
30,607
13,605
23,635
16,574
12,404
9,524
23,541
20,565
28,707
33,643
19,519
29,623
21,674
29,706
31,709
27,642
27,621
25,589
15,505
8,475
18,584
30,680
15,483
20,665
30,637
34,727
33,697
24,608
26,617
26,632
7,531
8,584
16,547
22,664
7,533
27,696
32,664
24,561
23,663
20,606
16,601
33,627
31,675
31,643
30,730
31,727
33,683
35,724
21,655
23,601
14,577
24,724
24,680
28,672
25,591
29,650
20,659
33,700
23,670
34,712
34,707
5,460
32,671
30,705
23,572
10,488
24,627
27,629
22,635
10,610
29,623
18,612
31,758
23,677
21,687
16,689
25,690
29,691
29,669
27,692
30,687
33,748
14,585
18,602
34,698
18,620
30,684
23,704
26,667
29,639
24,614
26,747
21,628
19,536
18,552
16,478
30,717
16,518
30,633
31,625
32,639
21,640
2,382
26,516
21,602
23,684
12,496
9,516
16,475
15,509
16,638
15,522
28,677
32,663
30,689
28,707
29,617
10,405
16,553
20,624
24,652
24,625
26,659
23,625
14,538
12,592
17,545
27,676
29,730
16,483
36,740
27,650
31,733
23,556
30,746
14,622
31,722
13,479
17,576
22,683
21,634
22,509
29,703
21,682
31,727
17,555
11,510
16,480
22,637
16,588
30,728
16,545
29,674
24,682
23,711
20,657
13,469
11,582
18,609
31,693
29,656
22,575
17,580
23,651
33,655
29,607
27,661
31,683
17,605
30,674
17,663
12,613
14,592
25,668
14,597
15,492
35,703
17,576
26,619
14,528
20,634
24,664
19,627
19,620
27,747
20,570
26,625
18,625
30,672
30,674
24,586
21,699
26,575
25,638
26,627
25,646
14,514
32,656
31,611
16,596
28,689
16,488
7,474
21,624
14,685
32,622
16,644
30,648
22,676
13,576
21,664
16,517
21,687
15,546
17,652
18,588
14,524
20,546
29,685
22,543
14,586
32,701
27,705
26,590
11,532
18,619
21,631
31,713
24,527
25,669
21,590
20,485
9,602
25,685
16,532
16,673
30,665
33,697
19,549
29,658
20,508
36,701
11,549
25,569
23,606
18,602
10,575
27,677
20,650
30,669
6,460
32,676
10,416
21,551
33,668
15,596
24,665
6,472
26,713
23,564
25,680
15,529
9,470
14,536
28,644
15,621
25,630
16,606
24,623
22,587
24,629
29,717
22,516
19,565
23,611
23,599
27,628
21,653
26,659
24,561
29,681
15,546
13,626
21,568
23,656
18,645
23,641
18,670
8,472
12,555
26,702
6,421
26,582
21,663
32,722
14,566
22,633
16,608
30,694
24,678
16,658
19,608
30,665
25,636
29,691
26,676
29,675
20,526
26,638
20,576
26,641
17,544
14,509
25,643
27,699
17,530
17,594
26,616
12,519
17,503
24,660
30,639
23,625
26,636
20,552
21,635
9,479
9,456
17,574
22,552
10,450
19,681
10,603
22,643
32,692
31,703
8,561
27,627
28,646
19,567
17,492
17,572
30,610
18,595
32,699
6,423
12,631
23,580
28,663
20,631
19,623
22,605
3,386
21,651
22,635
18,607
25,626
21,565
20,627
26,595
18,537
18,571
29,593
20,595
24,718
23,646
18,544
22,639
5,407
12,508
19,632
26,600
26,639
35,738
15,560
21,632
20,616
12,665
17,442
18,503
35,695
27,707
12,490
30,715
26,683
9,544
19,587
27,607
7,483
26,630
21,589
10,599
19,678
22,663
9,489
31,720
16,564
16,689
17,544
22,670
19,619
12,471
21,572
33,738
27,688
23,671
14,534
27,672
14,582
22,629
17,523
23,594
29,625
14,493
18,505
4,419
23,693
30,650
16,582
5,436
17,659
17,575
22,643
5,417
17,466
28,732
12,494
22,613
28,636
30,690
12,557
25,621
30,688
27,626
28,558
18,655
25,683
22,689
18,623
23,627
22,615
30,689
26,681
21,584
29,624
27,688
30,721
32,718
33,652
12,456
22,637
21,642
20,597
21,584
6,520
19,523
21,618
19,666
26,635
24,699
20,611
17,597
32,685
13,543
23,633
20,519
22,666
14,444
32,712
27,700
24,676
14,435
21,641
20,511
7,467
13,463
30,749
28,704
23,619
31,668
19,666
30,628
18,624
36,717
16,581
29,645
29,733
32,666
18,596
16,625
2,383
19,531
26,677
16,612
31,672
11,533
14,493
23,630
23,666
16,466
17,621
34,659
27,622
15,560
12,629
17,513
25,671
18,554
18,580
12,554
16,549
25,693
23,623
26,720
28,692
22,564
11,511
35,728
18,571
16,610
22,592
17,502
22,666
11,522
25,526
15,480
23,624
27,597
22,691
25,687
18,594
27,695
27,686
20,594
9,522
15,542
25,646
19,479
11,528
16,463
26,695
29,656
16,557
19,654
15,564
15,532
17,641
29,679
25,659
16,690
28,664
25,682
16,509
16,524
11,530
25,731
29,699
9,634
20,668
23,652
19,621
36,704
10,474
4,397
23,665
9,383
13,534
20,567
23,576
27,621
30,686
19,602
21,570
21,572
23,624
29,599
26,614
26,577
16,490
18,614
26,744
26,688
22,497
19,634
12,613
14,557
28,678
19,632
32,755
10,539
20,667
15,593
22,633
27,753
24,635
30,710
22,661
26,672
25,690
26,654
31,625
32,675
7,487
24,665
17,550
27,705
19,626
28,695
33,748
12,636
11,538
13,521
16,492
22,656
21,623
17,531
18,526
27,666
8,518
20,628
11,504
10,480
11,508
27,551
16,432
3,403
30,715
19,504
22,622
23,611
20,601
19,633
27,656
15,612
25,588
17,617
24,626
11,567
18,680
27,657
20,534
30,745
29,634
23,619
17,592
28,589
27,673
12,463
17,599
19,511
22,567
25,597
33,749
33,662
27,664
29,719
15,559
20,684
11,513
10,544
16,496
23,676
31,671
22,660
23,616
27,693
33,642
34,667
21,553
31,609
19,570
28,683
14,635
22,637
16,479
28,679
23,595
12,639
30,666
15,560
21,547
8,512
33,710
17,483
12,496
21,654
18,520
21,681
22,643
23,588
23,691
11,533
22,679
27,640
11,468
24,704
20,610
26,549
14,637
26,586
16,609
31,695
28,614
20,634
29,617
19,657
18,505
31,743
27,656
13,573
8,555
30,679
21,540
31,724
20,638
24,586
21,624
19,591
21,597
32,710
27,661
21,613
31,657
23,699
15,565
20,617
34,647
33,758
26,601
29,734
20,696
29,632
22,549
23,701
32,675
33,692
14,478
18,504
28,679
26,699
23,608
16,616
27,733
11,596
22,528
14,581
31,726
27,607
34,671
26,606
24,681
12,565
30,588
12,512
4,400
28,623
14,543
20,554
30,569
21,658
20,654
21,635
35,708
8,486
19,501
24,698
19,593
22,653
18,512
7,377
15,581
29,678
18,640
21,631
12,548
23,573
23,707
25,607
30,665
14,554
8,525
23,639
12,575
28,581
34,716
26,522
11,509
33,707
17,613
31,750
16,619
30,579
30,686
19,663
29,709
19,713
23,661
29,674
22,611
23,717
17,538
30,670
16,542
29,685
11,555
14,549
19,585
33,742
17,603
22,665
18,612
15,478
10,443
25,539
12,541
22,630
24,616
18,611
27,673
26,669
17,646
21,635
29,617
22,644
15,579
7,491
30,675
22,624
15,598
14,578
33,675
17,546
33,635
24,686
28,625
13,518
17,494
8,512
19,542
21,628
27,596
9,486
19,581
15,488
23,609
15,539
14,572
28,715
29,716
30,683
8,526
19,587
34,765
30,663
20,531
24,627
20,645
26,621
18,652
28,589
21,641
8,421
16,615
16,603
12,536
5,539
15,554
16,543
15,471
22,590
28,721
29,683
23,661
19,614
25,644
25,701
15,655
23,588
20,601
12,584
16,502
25,629
14,504
17,478
24,654
28,700
18,530
16,498
26,693
17,648
22,553
26,692
12,455
20,691
9,525
19,555
21,606
33,720
16,658
29,704
21,651
32,660
24,681
12,464
12,561
29,653
4,469
29,729
28,697
20,571
10,484
19,611
26,683
19,591
14,559
15,516
26,650
27,609
22,654
3,376
27,630
17,528
16,616
23,709
31,706
31,604
18,580
30,662
17,621
16,616
27,711
29,617
13,558
20,600
13,470
28,716
14,485
22,582
24,525
21,594
19,604
36,721
24,700
17,610
28,630
28,666
25,637
28,724
16,437
21,661
17,557
14,516
24,607
9,404
27,676
18,591
27,719
16,514
26,615
17,581
12,503
16,504
23,529
14,598
23,718
24,582
33,669
11,518
19,663
24,632
16,518
34,618
24,590
25,700
36,725
16,610
32,689
25,655
29,690
30,609
23,583
23,660
15,563
28,619
26,600
12,525
33,705
21,655
17,534
33,664
31,685
33,754
25,642
30,706
9,584
22,692
23,676
10,510
7,463
20,636
28,691
32,723
5,360
33,749
28,613
33,672
16,530
23,611
14,466
25,637
29,730
25,629
17,587
22,618
23,524
33,698
22,671
15,482
18,543
28,750
26,625
26,668
25,599
28,643
31,762
13,567
29,619
32,641
14,424
28,643
14,633
19,653
30,705
19,684
28,704
27,710
12,493
32,683
20,598
28,686
26,652
21,562
21,586
25,642
21,698
11,505
24,696
30,692
18,585
21,548
16,552
23,688
32,664
24,601
25,619
14,604
21,715
14,546
26,590
31,652
19,571
29,677
22,672
14,520
26,678
21,574
19,599
19,664
29,643
30,647
29,622
21,605
11,535
27,650
34,706
28,706
25,562
13,507
33,710
18,599
15,543
4,386
26,601
4,402
28,658
23,572
22,638
24,656
34,674
32,619
16,529
21,690
30,714
32,650
33,750
16,660
22,623
18,613
19,615
18,603
21,525
13,469
19,511
20,624
25,621
23,666
15,491
30,632
4,441
30,697
19,583
7,525
6,451
13,497
23,638
8,471
19,660
27,622
26,714
28,606
15,521
17,531
34,659
25,651
24,581
5,390
37,728
6,473
18,619
27,653
23,645
23,652
5,450
28,709
17,538
17,666
30,585
12,522
28,676
23,662
29,679
22,704
15,604
22,688
25,639
15,521
27,684
23,613
26,687
30,658
30,598
18,669
31,660
20,601
22,652
15,493
14,593
21,597
16,523
16,653
21,567
28,716
32,665
10,563
17,549
26,718
29,637
30,716
2,370
19,647
18,593
10,410
20,563
16,535
23,687
33,661
24,653
18,531
19,601
28,667
18,682
26,625
29,671
16,562
20,649
23,719
27,650
22,690
17,535
25,603
24,613
21,595
19,709
35,748
16,571
28,709
32,739
23,647
24,654
17,605
24,628
30,708
17,469
12,513
30,622
29,619
24,631
23,669
11,570
19,686
29,564
31,738
29,643
26,606
23,598
21,612
20,705
30,766
8,535
24,641
28,686
26,668
31,642
38,694
32,678
24,683
27,662
24,670
33,666
17,471
28,656
27,704
25,617
29,673
19,675
22,615
21,640
17,575
24,670
21,595
11,601
22,652
18,595
15,617
15,497
21,612
28,621
27,630
14,498
19,651
28,660
35,676
25,627
16,533
24,591
21,622
34,767
21,691
22,638
30,692
22,667
29,666
8,519
14,511
19,586
19,602
34,741
30,690
8,516
23,547
24,589
29,595
32,690
11,516
13,584
7,479
29,690
15,484
17,550
8,441
28,675
19,488
29,658
19,468
35,736
20,677
21,648
10,478
22,570
28,693
32,645
25,624
21,657
1,319
16,559
22,598
7,517
16,564
16,548
16,588
14,596
15,496
19,639
19,578
33,611
21,656
21,558
11,600
29,575
8,479
2,384
28,711
19,598
5,468
5,419
5,393
16,607
15,531
26,616
31,620
32,716
26,690
18,546
24,676
25,718
9,499
11,526
11,565
22,682
9,504
19,624
6,565
34,725
25,617
32,618
20,646
13,482
28,673
21,608
16,474
3,413
17,601
23,621
20,553
15,525
15,521
30,756
31,665
27,624
27,732
14,625
21,618
31,626
27,679
30,690
19,518
22,611
18,603
21,597
25,618
20,642
14,523
25,676
21,621
13,553
20,563
26,675
20,698
27,646
16,548
18,598
30,694
11,583
21,660
25,598
29,623
11,528
14,570
17,615
20,574
24,641
22,699
20,536
16,499
34,656
17,592
18,528
30,613
19,567
20,600
30,729
27,662
12,500
15,599
22,622
28,688
7,408
19,634
6,498
22,592
28,576
14,570
17,596
27,610
10,461
17,520
29,700
25,731
22,598
19,584
22,666
21,589
30,685
14,503
10,499
25,657
25,700
24,657
13,479
18,532
26,622
16,613
28,665
32,639
29,697
24,672
31,689
26,735
18,453
19,551
22,617
3,463
22,652
22,629
27,698
23,649
18,575
29,678
19,671
19,609
24,603
20,566
7,454
24,686
34,661
13,467
20,526
14,475
26,695
12,437
20,534
23,560
28,714
29,688
25,555
20,626
20,605
25,593
29,721
24,630
30,692
31,650
28,581
13,517
29,703
18,649
18,608
21,642
20,616
25,588
15,629
32,628
20,655
25,634
28,671
23,640
20,667
14,608
33,663
29,628
19,612
20,688
17,540
23,647
27,627
21,641
22,591
14,604
37,679
9,468
8,537
12,589
12,409
14,546
27,608
27,616
18,465
20,649
11,539
29,642
25,690
35,709
27,600
30,604
12,466
29,632
29,593
35,717
27,680
15,531
31,697
20,525
28,628
35,680
14,618
14,523
24,667
19,703
12,576
8,444
24,667
29,710
27,741
36,729
18,549
20,622
14,471
25,550
29,695
30,638
22,703
20,607
8,469
10,481
15,512
36,666
20,502
18,676
23,638
20,591
13,584
33,706
14,601
28,643
30,757
26,700
7,550
29,730
33,641
26,687
18,593
11,526
24,710
20,604
26,603
25,659
29,664
4,450
26,577
25,636
27,714
32,686
28,667
32,735
30,641
18,557
22,505
17,595
24,655
26,635
14,622
26,627
23,624
24,691
20,617
24,672
28,733
29,645
22,626
20,651
28,737
29,716
28,659
33,669
25,675
17,646
12,591
11,521
20,628
28,718
22,583
21,614
22,602
23,623
32,624
18,651
24,674
33,752
22,567
32,633
17,621
31,695
19,621
28,624
28,596
22,610
12,615
33,712
17,483
20,521
27,712
15,532
27,679
22,637
30,685
14,516
17,572
28,593
20,587
12,455
15,554
29,665
25,664
26,699
29,703
31,587
10,536
6,501
29,707
19,649
11,550
17,592
27,655
8,545
22,599
20,639
27,647
23,650
19,528
7,554
27,693
25,661
20,601
17,622
19,629
23,568
26,717
20,678
21,617
10,540
22,581
30,724
23,702
14,617
16,592
29,709
18,703
22,646
26,660
5,380
25,613
31,721
17,568
24,716
20,651
21,527
19,658
26,670
28,673
34,735
18,584
12,487
19,677
16,648
17,609
1,387
29,654
12,575
21,536
26,714
19,617
24,648
16,502
21,629
32,624
20,525
22,551
31,649
33,699
24,718
25,630
28,671
23,631
18,623
28,722
31,668
9,558
30,651
27,610
2,382
18,625
22,657
17,600
22,618
28,601
30,599
16,533
12,662
22,700
20,622
30,637
9,470
29,691
15,627
16,574
13,477
18,568
21,578
24,689
24,574
25,733
20,590
25,688
10,463
19,597
12,554
24,754
20,510
15,564
22,571
31,642
26,684
3,396
30,649
22,619
29,728
16,539
33,750
26,712
19,632
10,433
6,434
24,670
30,686
19,596
25,685
18,604
19,556
23,592
15,529
35,801
25,670
7,464
29,697
26,589
11,608
14,510
25,625
28,661
23,626
20,610
14,513
28,603
20,612
31,692
25,596
17,658
16,604
11,448
21,612
31,713
30,669
32,686
25,667
23,631
5,343
12,523
34,740
26,698
33,706
34,728
18,457
26,706
25,690
29,616
17,447
33,709
17,505
12,458
27,762
19,550
29,711
24,652
25,677
17,683
24,613
20,659
29,645
23,566
22,644
26,647
29,707
26,616
20,565
11,586
29,671
35,708
10,433
16,638
11,500
17,578
10,484
25,710
27,678
27,685
19,606
27,702
18,579
15,564
18,652
29,681
12,573
17,523
15,423
28,677
8,384
11,543
20,677
28,601
17,547
21,557
0,319
25,638
24,730
26,667
27,684
23,589
3,384
14,429
23,612
22,560
6,507
16,521
32,665
22,621
27,653
23,676
18,678
26,637
11,455
23,639
12,504
22,631
20,691
21,617
25,675
33,715
18,632
27,676
30,667
22,639
22,660
18,587
17,633
9,476
11,508
28,639
31,737
9,451
20,560
15,565
23,647
31,672
17,519
30,648
31,611
30,672
28,656
17,585
36,676
12,498
31,679
14,532
27,703
16,562
24,621
33,709
32,696
28,667
27,654
9,525
24,647
34,765
19,537
24,637
22,552
31,709
35,664
11,633
13,483
18,539
21,665
13,503
14,564
18,656
16,561
33,701
10,477
23,665
2,398
33,702
27,643
22,607
29,609
16,597
24,679
27,676
30,691
18,601
19,566
8,437
17,536
24,615
24,557
11,510
13,617
23,512
18,563
30,689
29,639
17,645
29,651
32,720
31,650
32,743
10,518
3,395
18,551
27,710
18,564
25,661
21,618
32,662
18,523
30,571
31,723
16,571
34,722
10,528
15,606
22,645
12,528
17,590
30,700
21,677
14,404
34,805
9,456
23,685
32,659
15,594
31,736
31,682
31,636
13,420
30,615
16,523
28,692
24,704
12,513
21,584
26,698
10,484
19,640
24,602
28,625
19,540
21,630
20,616
25,604
21,597
11,434
11,511
27,701
24,613
13,470
35,694
21,636
31,696
30,599
24,702
5,448
26,678
26,675
32,667
15,609
15,558
30,599
27,587
25,666
8,500
5,491
30,668
21,602
12,670
22,588
26,612
14,499
27,660
22,621
28,676
22,676
27,675
27,563
21,623
15,560
26,583
25,622
22,651
27,682
18,624
9,476
26,648
23,651
17,496
23,669
21,547
13,558
29,717
15,627
17,487
16,575
14,503
21,585
19,603
31,718
24,571
23,641
7,487
26,621
19,517
29,671
25,667
17,591
29,724
20,645
19,617
27,707
21,686
18,638
31,655
29,673
32,730
22,684
21,654
23,642
30,658
15,584
23,613
15,519
19,483
33,731
25,674
18,624
14,449
30,654
17,538
23,638
28,662
20,549
4,386
17,682
26,604
18,662
6,468
5,445
25,650
26,637
20,599
19,536
20,643
20,648
11,405
29,582
28,678
26,668
26,667
33,706
32,696
21,669
31,737
21,536
16,554
15,544
16,489
2,387
16,574
20,694
15,586
22,586
22,640
19,659
20,555
14,568
15,545
30,677
16,539
27,712
22,617
25,728
12,481
20,597
26,592
29,669
24,608
11,492
9,536
27,674
27,642
22,689
27,584
28,693
25,673
33,706
10,621
26,636
29,654
19,622
25,689
23,704
17,628
23,685
19,556
12,540
26,650
23,601
22,627
22,581
14,586
25,617
29,713
24,590
37,738
32,713
29,722
32,692
18,586
21,614
19,646
21,681
32,704
25,617
33,742
29,697
18,483
13,510
5,327
16,671
31,704
27,732
31,645
13,533
26,682
33,689
17,570
27,700
19,597
6,470
25,675
19,676
19,576
23,560
22,596
23,622
17,598
11,481
29,668
32,733
30,631
25,698
29,707
25,744
26,597
25,685
26,603
24,592
22,515
19,632
24,661
26,595
22,621
0,317
20,624
8,571
23,675
28,693
20,563
18,605
20,629
16,668
13,469
6,491
27,601
28,626
21,618
13,597
16,655
32,706
21,685
28,670
14,520
12,521
23,609
22,585
27,655
29,636
30,639
34,726
27,590
25,633
25,598
22,574
24,519
28,709
17,586
34,690
24,619
20,560
16,640
0,319
20,459
18,559
20,622
23,600
2,321
30,660
30,668
16,555
29,632
19,661
19,627
30,717
14,505
30,650
26,688
20,573
35,728
16,608
16,623
27,720
14,506
30,715
22,626
13,605
8,454
15,633
22,545
9,557
17,551
25,605
19,640
30,577
20,649
32,803
10,599
33,645
23,619
24,645
16,465
13,422
20,568
32,632
18,579
32,683
23,637
18,598
18,483
18,569
21,606
27,693
22,707
24,716
11,499
25,704
22,547
24,655
32,658
2,396
29,726
26,609
20,626
36,711
36,683
12,553
3,447
14,562
16,501
22,653
16,599
24,624
27,696
33,748
25,612
12,515
16,416
16,507
13,648
19,592
34,653
15,520
16,447
22,593
22,704
29,700
22,614
22,687
29,601
18,636
28,610
19,545
13,476
20,617
18,574
32,682
25,513
22,665
5,395
14,517
8,450
23,578
24,604
20,636
19,633
24,578
14,572
16,498
14,578
4,438
33,643
17,501
16,482
29,568
4,491
19,627
21,606
30,728
21,530
31,606
27,585
30,704
27,546
22,687
19,493
21,610
18,654
28,702
25,632
26,571
23,658
13,606
22,637
32,677
27,654
26,625
11,635
18,632
10,481
24,701
21,589
13,476
25,569
34,758
16,556
13,556
17,695
31,625
12,477
11,560
20,667
35,648
29,714
22,603
21,645
23,658
20,631
4,503
23,599
30,693
18,589
14,628
14,565
29,647
29,701
15,570
7,474
19,493
29,723
8,591
16,531
18,571
13,574
16,472
26,618
21,646
16,511
22,599
22,638
21,661
28,628
23,686
14,632
19,555
22,667
21,636
14,484
19,649
27,679
17,580
16,574
29,684
23,638
20,579
11,566
32,699
7,451
8,469
25,650
15,520
18,626
30,666
7,519
4,459
18,632
13,447
3,402
33,727
13,529
23,693
21,642
13,605
34,678
21,682
22,598
29,707
23,691
11,524
19,620
21,584
23,633
33,760
27,694
15,653
24,631
17,609
33,748
16,593
29,713
30,694
14,637
22,576
25,632
22,613
13,568
10,468
29,751
15,594
21,666
33,697
26,686
13,551
27,696
11,510
23,681
26,702
22,587
30,725
19,662
13,428
26,640
21,552
8,537
28,644
12,599
24,589
24,615
6,536
19,616
23,627
23,681
29,702
27,662
25,703
21,656
34,742
15,604
9,545
17,525
15,551
20,509
22,670
31,733
18,506
23,621
29,648
19,542
27,686
15,555
30,714
17,617
21,648
23,690
16,569
32,616
20,665
26,703
17,600
31,732
24,695
15,575
29,653
6,494
17,573
9,476
30,606
21,601
14,669
28,629
10,503
35,715
29,709
30,683
30,784
20,655
21,638
32,703
32,692
30,727
19,616
15,548
27,675
30,741
25,675
29,640
20,655
28,692
29,736
17,521
9,594
13,496
3,391
24,710
25,620
19,570
22,567
30,654
25,658
23,638
22,669
16,600
3,493
16,658
30,606
20,565
30,702
18,632
23,608
9,509
26,697
31,658
27,663
30,666
20,599
17,558
18,540
29,672
17,636
16,597
22,628
19,635
18,609
19,659
30,694
12,458
26,699
10,566
23,700
13,527
25,620
14,474
28,604
31,678
31,726
28,704
19,589
26,662
15,562
15,570
26,647
34,657
24,645
32,733
9,592
27,722
22,720
28,710
30,670
18,564
4,381
25,610
14,469
33,703
11,469
7,471
22,594
33,748
28,699
19,660
18,652
14,612
13,436
24,595
31,679
20,705
18,559
19,624
3,504
22,663
26,658
24,625
25,631
23,620
27,709
20,670
29,651
27,637
16,558
25,607
18,623
17,539
35,682
10,565
29,660
30,699
27,680
16,574
31,675
27,632
28,710
17,569
15,596
24,584
11,516
31,682
7,392
27,667
13,592
29,623
18,600
20,633
20,509
15,667
31,672
30,699
23,643
23,667
24,646
15,573
30,739
27,674
26,676
19,578
31,675
28,685
32,598
14,601
11,460
23,610
21,592
22,652
13,666
23,629
33,734
18,522
12,424
18,619
29,621
11,614
24,637
33,756
29,691
12,602
29,708
19,600
15,436
16,546
14,560
23,670
10,503
16,523
19,622
29,711
29,644
20,681
16,548
33,653
32,678
15,550
22,582
26,634
28,670
34,719
23,665
19,667
34,706
29,718
17,525
28,712
21,604
23,635
31,735
30,643
21,536
5,575
11,494
4,378
20,566
24,631
28,699
23,630
16,591
27,687
30,608
32,707
13,564
31,672
31,672
32,709
35,708
1,333
22,615
23,680
24,601
22,534
24,709
31,719
20,574
6,511
25,681
19,557
14,599
16,537
25,640
36,695
9,412
20,654
24,641
36,689
23,664
2,323
32,625
29,641
16,581
27,629
23,643
27,694
32,749
26,694
19,565
17,637
31,635
16,545
12,625
10,466
17,638
24,660
29,636
19,606
18,487
28,651
18,511
20,584
20,623
31,621
34,777
19,578
25,635
32,621
18,507
30,673
15,515
17,521
25,657
18,544
14,517
23,632
5,478
23,653
10,498
22,601
28,686
22,641
13,420
26,603
23,665
10,512
27,728
27,664
27,656
32,754
27,683
32,716
31,738
28,703
24,710
22,514
23,634
27,611
26,672
29,707
25,557
25,629
26,674
31,722
29,658
32,618
16,489
34,709
28,722
33,636
28,684
18,541
15,577
26,622
22,616
18,504
21,626
28,632
30,717
20,623
22,571
27,620
19,629
12,633
30,718
21,577
24,676
17,496
2,427
27,661
20,582
25,685
27,685
17,603
22,603
28,650
23,640
6,387
31,683
30,625
3,490
22,596
21,642
21,658
25,655
24,676
26,611
31,673
12,494
24,606
22,593
20,646
28,677
9,436
24,625
20,580
27,645
17,432
16,505
18,555
27,623
21,606
14,560
26,613
17,660
15,666
17,517
20,682
8,464
24,578
21,626
22,724
34,685
16,566
21,706
21,597
26,668
9,475
12,497
23,644
18,569
31,652
20,551
25,592
24,670
26,709
24,639
25,689
23,569
13,520
18,545
30,701
15,576
19,640
17,547
17,622
29,728
18,646
30,740
16,496
30,686
