hw(rs1)+hw(rs2),HW
24,148
29,125
10,107
23,118
15,138
31,152
31,171
27,139
31,130
24,131
28,152
14,109
6,66
16,107
29,151
22,123
33,153
8,113
23,130
32,161
24,139
13,111
22,117
14,100
27,122
20,108
22,115
20,119
19,134
11,68
30,137
22,142
15,127
7,70
22,137
32,151
7,91
17,105
22,126
33,150
23,109
16,102
18,121
17,102
21,125
27,136
12,98
15,104
15,106
19,111
29,147
31,136
11,91
26,155
25,118
23,139
31,160
9,81
20,144
28,147
20,133
24,128
21,114
32,162
31,142
24,141
9,108
21,132
24,133
28,134
16,100
26,130
25,117
23,107
25,121
19,110
31,147
17,105
15,110
25,128
30,137
9,93
23,138
22,121
3,71
29,145
20,104
19,115
24,127
23,120
23,135
23,124
8,75
19,108
9,102
19,124
16,111
27,169
27,134
21,126
23,139
18,121
13,123
25,128
31,128
25,117
20,121
25,142
26,139
20,123
26,143
19,97
22,135
28,124
29,158
4,95
10,98
20,111
8,80
23,135
22,151
34,136
29,126
26,142
20,142
14,114
24,135
10,87
11,109
20,111
16,101
31,156
25,151
24,127
13,101
28,146
33,146
20,131
14,117
27,129
26,131
29,152
25,137
31,144
27,120
17,91
32,168
29,140
24,118
31,138
14,114
23,135
32,148
18,110
27,142
28,164
25,106
30,137
11,109
24,124
19,110
15,121
25,134
18,128
25,139
23,114
32,147
30,148
11,102
6,98
26,138
18,115
31,163
17,103
6,87
25,114
29,156
14,81
10,92
32,138
28,128
16,110
6,69
13,94
25,116
15,97
11,70
20,127
24,139
6,83
24,113
34,150
30,161
29,115
19,117
29,151
9,75
15,114
28,125
30,156
14,110
25,157
5,64
12,112
29,128
22,134
28,113
29,121
30,126
33,147
27,134
28,143
32,127
24,127
18,119
18,102
25,131
26,120
23,123
12,110
18,130
15,116
21,130
7,81
14,33
26,129
27,130
23,115
20,128
20,132
29,137
33,159
22,102
28,145
26,141
21,120
29,107
16,122
28,136
32,152
29,136
32,157
22,133
29,103
31,136
17,121
6,98
25,144
20,112
28,144
19,115
21,124
2,32
16,103
14,109
28,143
30,159
20,128
27,99
27,143
15,99
18,103
17,109
22,133
22,125
28,134
28,121
25,130
11,101
30,150
18,123
17,115
18,125
23,131
12,105
10,101
34,160
23,117
22,114
27,140
20,115
26,133
32,159
14,63
8,106
28,146
7,91
22,105
19,124
32,143
17,155
31,147
27,139
36,141
31,159
23,115
4,63
24,141
33,161
32,149
25,150
36,143
29,162
21,126
31,130
18,94
24,120
31,148
25,133
26,135
34,176
17,140
13,111
19,113
16,115
16,110
23,112
32,136
20,115
27,132
17,120
24,124
16,110
29,140
24,151
25,147
22,140
21,109
8,78
20,109
17,111
14,95
22,129
23,126
32,154
19,124
27,146
12,115
26,119
23,119
25,122
8,97
21,132
21,112
20,120
30,147
15,105
28,150
17,114
16,112
25,132
15,117
10,89
7,42
24,131
16,133
26,134
17,103
15,97
31,152
16,116
20,108
12,109
27,118
25,132
30,142
26,148
18,104
23,118
24,112
5,99
32,167
8,70
30,151
30,145
29,145
20,112
28,143
31,140
22,137
8,104
27,135
30,151
15,97
29,132
30,127
26,127
26,126
4,87
19,116
17,108
31,140
30,155
16,81
23,114
25,128
28,131
19,117
31,125
17,129
18,111
21,129
24,130
16,102
19,103
23,143
31,157
28,130
19,136
27,152
6,88
30,129
20,93
26,139
20,131
20,139
19,126
14,107
24,127
18,128
21,137
23,120
27,127
10,80
30,149
25,137
20,100
20,118
30,156
21,111
18,121
16,110
13,105
15,94
24,133
12,113
26,116
16,107
13,115
11,73
11,104
16,113
33,135
13,98
20,115
23,111
33,140
25,138
28,130
20,88
21,107
35,160
21,118
16,117
22,132
14,115
30,159
25,139
31,152
31,145
24,152
10,71
31,165
20,108
24,125
25,121
16,107
18,103
28,157
25,141
23,115
20,112
12,110
24,147
24,148
19,121
6,61
12,87
17,93
3,85
26,143
25,146
31,149
29,143
17,111
26,146
24,119
16,110
18,108
15,106
12,102
33,161
31,139
29,142
26,129
13,77
32,146
21,118
19,123
36,182
29,148
17,88
24,111
20,134
25,134
22,116
17,117
14,102
25,115
24,139
22,122
3,55
25,138
20,121
22,137
30,168
27,155
15,104
14,108
23,109
29,148
32,140
18,95
14,106
29,139
24,107
17,112
33,180
29,107
10,111
36,138
17,107
3,88
26,117
5,60
25,128
15,107
16,108
31,165
33,173
26,138
33,153
32,167
5,49
6,58
24,125
35,169
26,113
24,127
18,107
10,95
25,136
28,140
20,131
15,90
19,127
13,102
24,113
21,135
16,110
20,129
32,141
26,130
24,127
11,118
13,116
22,113
30,155
16,108
31,160
19,128
11,100
21,96
23,134
16,100
20,117
27,126
33,158
17,110
7,90
15,96
22,124
34,148
32,143
18,96
17,92
27,129
31,154
23,119
24,146
17,109
32,164
16,127
28,143
27,146
12,86
16,114
32,151
30,143
21,131
16,97
26,129
24,131
25,132
28,150
26,134
25,125
26,124
25,143
16,117
30,166
33,154
25,140
23,132
32,143
23,113
18,96
26,134
19,108
16,119
22,134
19,132
28,149
30,143
16,115
10,69
25,145
30,135
20,94
15,109
20,104
21,119
15,90
13,109
25,118
21,119
31,165
24,138
12,71
27,128
29,133
31,141
13,54
26,143
26,126
29,136
24,145
28,151
18,103
10,82
20,123
18,110
26,133
16,91
13,113
29,150
32,168
19,106
17,98
31,162
23,105
25,129
25,148
23,117
8,88
31,144
25,140
19,119
32,163
18,109
21,122
17,125
31,144
27,124
30,135
29,122
5,97
20,111
25,148
30,119
26,149
22,133
31,163
28,145
26,115
27,122
31,151
21,116
20,117
0,7
33,137
16,128
20,120
14,126
11,92
27,136
18,117
18,108
20,124
31,139
23,115
23,121
14,107
10,118
18,101
29,143
18,117
23,135
16,132
22,116
20,123
13,97
28,131
26,139
28,162
13,108
26,130
4,38
27,146
17,104
5,35
32,178
20,108
27,130
18,102
8,83
4,38
19,123
31,135
23,140
14,99
24,130
25,125
34,160
16,104
24,135
30,156
17,94
22,119
33,141
27,130
23,118
24,116
23,119
22,114
22,132
29,127
20,103
18,107
34,148
24,114
24,137
26,141
26,145
10,87
21,105
18,105
21,130
21,130
22,111
25,146
24,141
21,120
26,119
18,104
21,122
14,123
24,134
33,151
7,105
9,69
21,127
17,103
33,141
7,82
19,143
29,143
15,101
16,100
6,83
16,115
19,105
20,125
31,157
13,108
2,9
21,127
18,123
34,155
29,136
21,118
29,143
23,124
19,111
12,112
22,120
14,99
18,98
17,118
30,135
35,154
8,89
18,113
17,124
24,139
38,186
20,104
13,95
21,114
22,111
32,147
16,118
8,75
21,114
7,91
21,121
17,108
20,125
25,129
22,122
9,80
29,127
23,130
28,132
30,147
27,138
10,84
30,126
33,143
17,112
29,141
33,165
19,134
22,128
23,149
18,110
27,164
28,112
33,158
23,132
23,142
21,104
22,123
27,153
10,75
28,140
8,89
22,140
11,84
19,112
21,125
20,110
22,126
17,113
21,147
20,112
26,131
34,155
4,36
16,103
18,114
19,96
24,151
27,160
9,75
5,73
19,115
25,136
10,100
17,111
14,90
27,141
23,140
33,161
20,146
27,137
28,118
13,105
34,152
18,82
32,130
16,109
18,96
27,147
16,102
26,128
32,150
14,93
14,87
13,91
29,157
23,128
23,132
20,116
25,123
23,136
19,124
26,135
21,112
33,145
23,125
19,119
26,135
4,58
30,136
10,100
23,130
12,64
32,167
28,131
18,90
28,127
25,121
36,161
12,100
29,143
18,116
26,122
23,123
30,161
15,118
26,125
7,91
19,123
34,136
7,63
21,111
33,145
15,104
22,121
22,123
18,116
18,104
16,88
32,172
20,126
21,126
19,135
23,123
32,139
24,135
30,143
28,125
28,134
17,117
23,150
28,150
22,131
23,128
9,92
24,137
14,99
3,69
21,115
3,34
35,158
14,101
28,145
19,131
37,155
17,98
30,126
15,90
36,148
28,135
23,107
17,115
26,145
28,145
12,122
34,153
17,118
23,103
11,90
29,145
20,113
30,135
12,112
23,109
23,144
7,76
20,104
23,137
18,120
26,139
28,147
17,114
15,93
23,127
27,139
18,122
32,152
37,169
21,122
27,141
22,128
22,116
14,120
19,119
14,98
26,150
26,144
22,123
16,108
31,159
16,120
32,167
11,89
18,114
19,132
10,105
19,93
21,102
30,136
23,129
30,158
22,124
14,107
26,120
6,19
20,138
26,141
29,140
20,112
21,121
23,135
35,151
39,160
28,142
33,153
21,96
27,150
26,135
23,141
25,125
32,165
33,172
9,92
24,111
21,112
28,150
10,79
33,158
18,124
27,121
17,105
24,103
32,157
14,71
25,137
23,115
27,139
29,145
20,120
12,90
32,151
15,105
19,136
17,100
26,134
18,118
29,143
18,85
19,133
10,84
31,160
18,109
21,121
27,145
27,147
12,115
15,98
25,113
15,106
24,152
33,151
10,110
27,117
10,69
30,124
32,151
29,139
11,107
21,116
24,133
28,154
15,102
20,111
24,119
19,113
29,129
33,154
13,95
22,129
30,134
27,144
30,140
30,139
31,165
14,98
16,110
19,126
32,162
19,104
28,134
26,143
22,139
28,145
21,137
21,140
7,42
17,111
24,130
33,144
15,113
23,128
28,126
24,123
18,118
23,124
17,115
30,148
12,89
18,125
26,132
18,132
15,123
15,118
18,110
17,103
22,126
26,139
19,102
29,161
14,106
30,135
31,145
27,148
16,118
29,147
29,138
20,117
21,119
7,64
30,148
16,87
32,152
14,115
18,109
20,112
15,91
31,155
29,143
20,95
32,144
17,113
35,142
20,126
14,100
27,128
25,119
28,125
19,99
12,96
20,100
15,116
19,122
7,93
26,140
27,125
21,118
16,107
26,132
24,134
18,95
21,127
17,126
11,71
22,107
5,38
20,99
3,34
7,50
36,177
6,80
25,150
22,118
21,131
24,127
16,122
31,153
18,115
29,151
25,134
28,145
28,141
18,120
25,149
13,118
19,127
13,101
15,96
22,120
32,140
2,54
12,72
19,115
8,54
24,133
18,105
23,113
12,99
28,141
19,109
17,99
5,86
19,90
17,95
30,146
27,130
14,95
30,147
23,120
19,105
27,140
21,103
20,140
14,84
21,126
9,77
17,103
18,136
24,113
23,120
32,152
25,140
17,126
10,100
20,125
24,129
9,96
22,112
24,111
28,118
30,127
19,119
26,122
15,135
26,125
31,142
9,96
24,139
23,148
27,133
34,171
28,147
17,106
11,81
25,131
29,153
25,130
16,116
33,150
26,143
24,147
26,146
18,124
28,152
17,98
13,56
26,139
30,158
2,94
25,107
27,144
12,94
21,105
19,114
19,113
13,82
26,125
4,57
19,136
15,115
23,111
6,77
22,116
25,136
24,139
24,118
30,148
23,114
32,135
26,137
15,120
33,156
23,121
18,122
24,131
11,72
31,160
26,141
19,112
5,64
23,119
18,117
13,102
16,105
31,154
19,93
29,135
22,140
13,88
20,139
20,103
6,62
5,92
5,59
24,125
21,122
15,110
27,165
24,127
32,155
13,87
28,134
23,131
32,158
15,89
12,90
22,126
30,159
22,161
25,127
17,108
21,130
25,123
31,133
10,95
32,146
21,111
23,131
30,151
20,106
28,145
21,121
23,135
35,172
20,139
15,95
27,151
16,114
7,70
27,164
19,115
15,71
32,163
21,108
18,112
8,70
18,114
32,151
14,99
7,81
7,57
18,107
26,158
12,88
30,124
31,149
23,108
34,161
29,145
20,111
20,101
22,135
19,123
26,122
27,155
15,103
24,139
15,110
19,127
17,115
10,106
33,169
30,150
28,142
17,101
29,143
31,155
14,90
18,103
16,106
26,143
3,77
35,158
26,138
10,109
21,119
27,148
13,98
17,122
24,97
12,109
23,131
23,127
26,132
24,147
28,140
17,122
19,115
17,114
29,143
26,110
27,128
27,136
23,115
13,114
26,143
27,119
26,120
28,150
27,143
18,118
22,128
28,135
23,101
21,118
19,140
19,130
22,124
18,122
29,150
12,114
17,107
16,114
27,128
30,146
21,132
20,128
22,127
26,141
20,118
31,146
24,139
22,124
25,143
13,81
9,74
19,114
32,140
13,110
18,106
20,109
35,160
26,133
15,112
31,151
32,155
8,67
17,110
27,145
30,152
11,119
26,132
23,119
9,102
32,150
22,126
10,87
1,7
26,140
29,133
16,105
27,131
25,121
22,134
27,141
26,134
18,108
16,114
19,108
15,135
31,147
32,151
19,133
28,136
24,140
20,124
20,102
19,141
22,84
20,107
8,81
24,145
34,139
18,100
16,113
11,119
20,133
21,126
19,155
18,104
19,131
14,103
26,160
27,136
19,103
21,143
17,107
16,107
28,169
23,160
14,104
33,164
7,90
13,108
24,135
14,123
19,117
30,163
26,138
26,131
30,132
16,129
28,128
16,118
15,112
6,83
30,137
31,141
31,151
12,107
28,144
34,133
20,109
32,157
28,114
30,140
27,121
34,167
19,132
15,106
21,123
32,140
5,72
23,118
11,96
21,98
28,124
30,150
15,130
31,152
34,163
30,152
24,138
22,117
26,129
8,103
16,87
20,128
15,109
30,155
32,142
19,115
32,154
15,79
35,151
26,129
17,116
34,161
21,146
31,155
9,88
23,135
27,122
17,119
29,134
27,128
34,158
26,122
31,147
31,151
28,141
23,121
22,135
31,115
18,110
19,109
32,150
28,162
19,128
28,147
19,121
19,120
18,119
20,91
33,140
24,129
29,131
20,114
23,108
20,116
26,135
25,112
18,113
2,29
35,138
15,109
21,149
18,116
20,132
29,136
27,117
10,104
2,54
31,137
31,144
21,112
16,91
21,138
16,123
29,144
9,117
12,109
24,133
25,135
21,148
10,81
34,171
13,108
28,143
20,148
17,126
6,88
16,105
28,140
25,159
22,129
29,138
23,133
33,159
17,101
16,107
27,140
16,116
31,128
19,120
23,134
14,94
9,64
15,120
12,73
23,131
22,121
16,116
27,137
30,139
20,129
15,122
11,108
15,115
9,90
24,115
24,136
8,96
34,163
4,28
21,100
20,127
30,143
14,81
11,95
21,127
22,135
25,134
23,143
12,109
13,111
25,138
24,125
14,100
35,155
23,119
17,116
9,75
24,156
16,91
11,103
34,165
13,114
21,127
18,119
14,99
30,140
34,163
31,158
19,107
22,118
17,122
17,115
29,144
19,129
26,152
4,98
20,88
13,95
30,136
32,156
30,143
27,101
17,122
22,108
15,108
17,101
29,124
23,114
21,121
20,115
15,107
19,127
29,167
1,9
32,145
19,118
15,102
20,120
23,137
10,92
13,109
33,166
26,141
24,154
7,81
28,154
12,92
18,127
16,105
17,104
19,123
26,120
28,142
18,133
10,71
15,110
12,108
11,83
28,131
26,143
30,143
19,123
18,109
29,148
24,124
13,88
25,126
24,140
29,161
27,133
33,150
26,136
24,129
8,97
6,88
22,133
11,114
21,120
21,126
29,136
34,149
32,157
19,115
18,116
33,140
28,126
17,111
10,100
27,120
14,101
32,151
24,132
31,143
23,130
13,103
9,96
13,111
21,113
26,153
26,120
27,135
16,130
17,104
24,123
12,108
29,153
28,118
23,111
29,137
14,115
12,128
21,108
23,131
25,150
20,121
14,91
19,126
11,90
24,119
26,135
19,118
10,83
17,123
17,77
25,112
20,106
22,116
13,100
10,110
21,112
14,112
27,139
33,164
19,122
6,96
29,132
29,138
26,145
26,143
34,152
30,129
18,122
23,126
31,134
19,98
31,133
29,143
12,106
17,115
35,153
17,123
7,90
24,117
17,104
14,102
22,132
30,145
17,98
27,121
20,114
25,124
31,175
19,112
17,111
25,115
10,66
34,133
23,130
27,117
16,118
19,112
15,86
27,136
24,145
28,145
26,141
35,159
19,109
29,141
19,106
20,117
17,90
27,119
14,117
28,165
18,110
29,138
25,135
9,64
25,118
26,128
28,139
32,136
15,119
17,130
27,117
33,154
24,136
4,65
32,139
23,130
23,105
33,171
27,127
9,96
22,136
9,91
32,160
16,108
28,143
29,140
27,142
17,118
21,132
27,156
10,66
31,142
23,133
30,159
7,100
30,142
14,105
28,123
24,145
15,110
29,162
21,133
29,153
27,120
32,164
29,153
18,107
23,128
26,142
30,145
21,115
19,113
25,121
18,115
4,98
18,93
9,80
27,128
28,136
21,137
32,141
36,142
27,163
31,159
1,9
19,106
17,88
12,81
9,98
10,98
16,120
21,114
26,149
17,127
23,139
21,114
26,151
11,81
18,114
15,121
30,116
21,120
26,137
12,91
23,128
27,128
33,149
14,79
24,147
5,61
17,122
22,130
28,136
18,124
32,163
23,136
31,131
23,118
11,117
12,88
15,99
25,121
26,135
16,128
19,119
23,134
12,99
24,142
34,135
22,118
24,120
22,141
22,114
24,143
22,110
21,145
26,132
2,54
25,126
28,156
16,120
24,109
27,127
26,142
31,152
11,86
18,79
19,110
24,137
16,132
24,119
23,131
14,121
23,124
27,143
19,123
16,114
35,151
30,126
6,66
32,158
23,117
21,134
21,113
15,105
13,93
34,147
25,161
17,133
29,149
19,105
29,151
29,137
24,125
24,127
24,164
35,152
11,96
36,156
25,129
23,123
24,119
29,164
17,124
34,161
23,128
19,100
30,125
26,137
17,123
12,107
21,117
28,140
23,136
23,124
14,113
26,130
30,143
28,136
23,146
19,84
19,91
33,148
14,99
21,135
15,113
19,115
23,128
28,130
32,150
9,91
24,143
16,97
8,80
26,152
31,139
15,105
31,154
33,152
23,129
31,147
15,122
34,174
29,144
8,99
30,148
29,147
31,149
19,126
24,139
9,53
28,117
26,128
29,154
17,104
19,131
15,89
25,128
29,124
13,106
21,116
17,114
31,170
10,97
22,146
18,112
24,122
26,123
29,162
32,143
27,126
6,77
31,158
21,121
6,63
29,148
19,111
30,139
25,126
20,115
21,119
12,89
17,99
29,151
19,106
7,97
11,106
26,142
27,141
34,143
37,169
23,135
30,137
25,133
23,145
21,129
23,139
15,117
23,124
16,119
22,113
21,120
24,145
23,138
28,128
24,131
30,156
39,181
7,64
29,149
32,141
27,131
25,117
7,42
13,110
34,165
28,144
30,140
2,11
30,150
8,81
28,131
19,118
24,147
18,100
13,80
22,116
30,148
11,97
26,128
7,63
24,125
24,126
29,135
37,164
29,139
19,130
21,110
26,149
27,161
26,139
19,116
15,108
34,155
8,92
18,109
22,123
12,102
27,142
8,83
26,143
21,108
24,117
27,160
22,134
31,128
32,154
20,112
36,166
24,123
25,127
5,64
6,66
13,80
35,152
22,149
18,98
7,81
27,150
28,140
28,124
6,81
29,143
34,178
19,122
31,166
23,117
35,150
25,127
16,112
11,107
19,122
13,108
28,134
28,148
21,120
26,128
25,149
27,126
38,163
24,130
16,110
28,143
8,86
28,137
25,135
34,161
27,144
20,130
29,109
23,125
26,155
27,137
15,110
36,161
18,98
24,133
16,137
35,155
23,133
30,148
22,105
13,115
5,101
17,99
21,127
16,105
29,142
25,129
29,156
17,64
20,134
22,134
19,112
27,160
26,147
29,149
13,108
32,144
13,127
25,150
29,122
24,107
28,148
22,123
26,134
24,116
25,124
33,139
34,150
13,111
25,133
29,146
29,129
30,145
13,91
35,147
18,119
12,99
8,70
16,127
31,140
25,141
16,115
28,134
13,94
24,144
32,154
24,122
8,112
34,174
15,102
10,108
17,102
24,131
26,146
27,140
23,122
12,91
31,142
31,152
29,138
22,115
24,148
29,139
20,136
21,120
23,147
19,110
26,138
18,114
21,120
11,102
26,146
5,102
20,130
14,89
26,125
15,105
7,90
15,111
32,164
20,125
24,133
8,91
11,94
15,94
32,164
34,169
22,106
20,95
26,117
10,69
23,134
15,96
16,98
25,122
23,110
18,100
17,124
22,116
19,115
31,140
15,113
19,110
12,91
30,142
23,128
27,156
20,101
33,151
8,86
15,119
28,131
26,130
20,130
22,138
31,141
21,122
7,69
31,135
18,133
24,150
34,141
14,105
21,128
28,143
22,116
35,148
9,95
30,174
7,69
20,96
26,131
10,100
17,129
33,148
31,144
26,130
11,81
21,119
31,158
34,158
8,70
28,145
24,143
28,131
6,72
5,80
12,105
5,89
31,154
21,151
18,112
9,84
20,124
27,149
30,139
26,144
28,154
29,143
18,127
33,155
27,140
29,140
15,98
31,155
4,58
10,89
24,147
14,122
29,169
23,122
20,109
9,98
27,126
28,134
16,124
25,132
25,126
17,129
32,164
24,124
25,134
26,136
11,92
21,110
14,106
20,142
16,125
19,131
29,143
17,119
19,112
28,147
30,145
19,110
13,103
21,137
22,113
26,121
26,132
23,136
21,101
29,140
14,107
8,100
26,125
25,136
30,145
30,146
22,129
27,131
17,110
13,116
32,164
16,102
14,122
35,140
15,108
12,102
19,116
16,116
29,135
33,158
27,151
26,127
27,135
18,115
28,133
19,104
18,109
19,115
13,108
30,175
12,107
6,72
17,122
27,131
5,40
17,107
14,120
3,13
15,127
13,67
22,125
21,108
27,114
24,141
28,145
22,115
14,97
30,137
25,120
30,156
22,121
23,128
18,117
18,87
9,82
31,135
26,146
32,157
8,62
3,74
33,168
30,144
4,87
24,117
30,148
9,82
18,94
22,144
32,157
22,116
22,130
28,142
17,107
24,130
26,118
25,137
21,124
8,81
26,142
9,92
17,94
20,126
22,126
28,147
25,128
18,121
15,88
25,158
23,108
26,129
22,129
17,104
23,102
13,106
32,131
23,123
24,151
27,153
16,114
12,67
33,153
23,119
29,128
27,139
29,161
32,155
32,144
16,104
6,61
29,123
9,64
4,81
10,86
33,167
13,98
29,117
14,87
14,106
28,138
24,135
16,124
30,142
8,70
18,137
14,108
21,128
24,108
18,125
17,122
6,67
16,111
31,125
20,137
22,125
30,126
13,98
31,137
15,109
5,94
19,132
29,131
25,148
29,136
16,137
27,156
20,129
25,139
23,134
21,120
6,87
23,129
30,153
20,125
21,113
32,146
32,158
22,131
31,158
11,104
32,166
16,108
20,120
20,112
27,140
27,135
25,141
33,143
29,136
31,144
18,122
35,152
13,123
31,160
22,131
25,115
23,118
20,136
22,138
35,171
29,142
21,125
16,118
20,115
13,54
34,132
17,122
28,144
31,155
14,126
25,136
29,145
26,132
22,152
35,157
30,151
4,36
20,121
22,137
24,120
24,127
29,158
15,99
18,130
17,85
10,85
19,113
14,125
30,143
17,106
14,128
14,101
27,132
20,147
24,142
23,117
22,122
21,133
15,108
19,123
19,97
21,144
24,115
5,85
15,122
27,139
26,117
17,126
20,108
25,120
18,119
12,114
15,87
24,143
21,136
20,127
24,119
29,141
8,23
29,126
27,127
21,129
17,94
24,152
19,100
32,143
33,157
7,68
25,122
16,109
6,40
29,152
26,136
16,107
16,113
13,101
22,119
15,110
3,13
16,109
19,81
32,141
20,128
22,119
21,110
24,131
11,89
34,173
32,165
29,141
12,105
17,126
29,161
27,137
31,144
16,115
32,164
9,76
31,147
21,114
18,116
17,106
13,121
3,39
17,112
23,127
33,132
18,110
18,99
22,126
27,160
22,117
23,121
15,108
29,140
29,130
28,152
6,71
22,105
18,109
29,128
27,113
22,112
23,118
23,123
22,137
23,133
10,105
32,160
31,152
30,145
30,153
19,124
26,154
27,151
30,142
15,97
22,116
25,145
17,111
5,38
6,96
15,109
36,151
13,120
26,159
2,11
7,85
21,126
27,135
31,139
21,102
22,125
20,130
12,82
32,146
19,124
20,121
25,123
16,95
32,165
10,92
29,158
32,147
28,153
21,132
29,117
16,112
23,120
19,114
10,81
24,128
15,105
9,87
31,140
21,121
21,116
31,168
30,130
27,133
27,126
17,95
27,131
11,86
24,105
17,121
24,131
4,84
23,135
31,133
5,59
24,116
15,99
29,130
4,84
28,142
15,113
24,127
27,130
8,80
8,76
18,92
10,81
30,153
14,111
25,134
9,69
34,153
22,158
31,160
25,134
20,125
25,126
29,143
18,108
18,122
34,144
25,113
19,112
19,120
17,99
23,120
24,148
19,121
33,162
29,137
18,111
11,111
31,140
17,83
15,123
9,94
11,117
20,112
19,112
15,93
13,103
14,126
23,116
9,95
32,155
14,107
17,104
30,147
23,126
20,122
18,108
17,109
22,120
31,144
22,117
24,106
29,149
18,120
9,94
27,129
26,136
27,136
31,151
6,61
18,117
33,151
16,124
13,116
31,143
20,117
15,96
22,117
17,105
23,127
18,121
20,104
17,110
30,145
30,169
4,84
10,108
26,156
32,141
22,133
28,136
21,139
18,116
13,119
21,122
32,179
16,107
25,134
20,139
23,124
33,149
35,152
21,127
20,115
17,126
10,95
30,132
28,135
15,97
20,150
20,144
16,117
30,160
24,145
33,153
18,100
27,134
8,44
30,135
28,163
18,121
23,131
22,138
27,133
17,124
16,94
29,155
24,162
11,110
20,119
7,94
22,126
9,91
23,123
21,113
28,128
21,107
26,126
1,30
10,103
27,105
18,130
34,168
10,66
27,134
20,118
11,114
34,167
30,149
31,152
28,112
29,131
17,102
14,102
30,147
28,149
28,137
31,157
22,127
2,59
22,122
32,143
18,116
17,122
11,97
14,98
18,137
23,120
22,133
25,116
32,143
27,155
32,157
31,160
23,114
25,132
4,58
26,127
24,126
22,124
23,129
30,147
25,128
5,80
10,100
25,134
5,86
18,111
17,108
25,140
31,147
24,113
34,144
11,114
12,96
21,102
22,136
23,118
25,110
17,131
20,109
17,131
17,118
13,108
25,156
17,116
27,144
21,125
18,98
33,151
30,121
5,38
17,108
26,136
35,154
6,74
20,141
27,139
23,136
18,115
27,135
5,60
21,104
24,153
32,151
17,112
13,109
23,141
9,96
15,125
25,123
30,152
16,72
21,128
29,145
29,133
24,140
31,176
21,124
32,158
28,118
21,128
29,137
13,96
12,101
28,144
15,109
30,154
26,150
20,130
16,102
22,119
24,140
2,9
22,116
16,122
17,123
28,102
32,121
23,142
8,112
28,127
19,134
25,113
8,73
26,136
16,129
25,142
35,159
16,94
32,138
24,118
14,112
17,120
16,116
28,139
12,79
14,86
15,81
26,118
14,102
23,148
8,81
8,62
21,117
19,116
31,128
17,96
23,114
13,90
31,144
16,112
24,149
35,170
17,115
34,155
27,159
22,123
9,98
4,49
20,126
25,139
17,100
19,109
31,141
33,157
11,91
17,111
20,115
17,110
10,87
25,129
18,137
7,65
28,162
22,125
16,115
13,112
21,138
23,110
25,139
20,125
25,123
