hw(rs1)+hw(rs2),HW
58,140
47,365
23,347
58,146
38,384
58,296
43,399
57,210
40,351
9,289
65,90
57,323
39,298
33,214
35,210
55,156
29,329
43,329
56,254
38,282
53,327
49,333
51,312
31,355
39,212
57,217
40,262
52,188
52,345
50,355
62,298
56,375
61,346
21,377
41,264
61,294
39,361
52,347
32,325
34,322
8,192
69,118
25,415
63,296
45,397
34,341
40,303
45,310
59,361
16,345
52,200
55,369
61,389
58,363
30,401
30,298
54,250
32,353
59,84
50,346
29,328
36,297
22,202
11,276
51,146
55,359
29,308
15,262
42,218
28,268
44,238
53,350
45,285
56,281
29,384
38,240
30,286
34,268
49,172
62,378
53,368
39,308
60,269
32,383
67,215
32,393
39,260
26,200
48,150
64,293
39,404
13,294
47,249
39,324
63,182
56,391
19,273
65,217
28,397
35,186
39,314
61,298
40,361
37,290
36,351
68,162
42,331
42,293
11,331
48,179
52,339
62,283
66,389
42,390
41,244
33,341
47,315
35,316
55,194
57,338
35,393
29,194
25,298
68,217
48,397
50,320
22,274
30,232
54,188
33,296
40,299
60,168
38,296
43,329
62,313
47,367
54,350
53,370
28,316
27,313
61,257
29,399
45,162
56,330
64,347
35,345
39,312
38,238
22,234
31,276
39,82
27,258
24,306
36,309
26,323
51,190
51,349
44,259
41,202
36,334
40,254
58,277
24,338
64,253
55,409
22,378
21,244
59,256
47,377
26,362
37,214
37,343
57,242
48,336
45,346
40,337
6,363
47,66
50,352
64,317
57,407
21,387
37,271
19,228
41,64
38,296
59,188
21,314
52,229
34,249
39,318
58,282
8,345
35,64
47,333
28,293
45,252
64,294
59,385
49,359
39,247
60,237
59,354
37,361
54,347
64,369
57,392
55,363
45,376
48,361
41,345
41,332
8,323
56,186
27,326
54,306
67,308
68,412
33,414
61,104
58,389
55,249
43,350
38,317
47,307
61,367
59,275
56,387
64,389
36,363
45,231
59,256
35,385
48,218
33,366
52,277
63,311
46,380
23,341
9,210
32,184
44,314
16,345
47,160
63,309
59,385
38,367
42,348
57,311
58,355
60,345
22,387
21,229
40,222
68,220
45,381
19,330
45,224
26,348
54,72
68,245
46,405
60,359
13,411
40,46
41,310
25,342
33,277
63,176
31,368
46,242
35,324
56,315
14,332
42,242
23,282
49,180
43,385
36,172
45,264
33,359
31,130
42,284
32,186
54,314
42,381
48,221
27,323
42,300
24,220
37,258
50,291
62,294
40,343
46,257
50,306
15,368
56,112
28,367
20,281
49,200
36,248
31,338
55,323
48,353
34,327
59,305
34,359
46,280
38,222
32,198
57,287
49,372
36,369
54,302
44,367
34,341
63,272
51,387
31,285
58,333
19,358
41,274
52,306
37,353
61,325
40,277
7,288
17,88
31,185
23,286
15,68
18,212
18,234
44,182
56,215
68,313
37,405
41,247
48,312
39,345
34,361
52,158
59,342
61,341
65,375
20,377
34,168
33,88
20,184
27,250
29,82
46,236
41,337
37,162
57,138
35,368
49,200
59,335
63,375
59,385
42,354
67,290
49,383
30,291
43,86
50,304
58,365
52,365
31,371
60,294
33,346
57,206
36,373
64,194
33,327
29,330
46,76
50,316
54,349
51,377
11,251
10,56
57,152
16,365
27,58
49,178
14,304
58,56
63,368
39,397
50,232
34,359
39,308
62,282
43,374
18,352
50,237
39,355
49,287
31,340
54,311
5,377
60,106
47,373
43,334
38,313
48,345
11,308
50,190
54,243
24,319
27,68
49,252
43,379
36,288
8,268
46,106
30,290
53,258
37,390
34,280
43,315
57,320
34,361
27,167
42,224
32,302
41,290
58,301
45,331
45,302
52,314
42,360
49,344
54,355
60,308
58,397
37,320
28,335
43,146
52,364
33,369
58,204
48,387
26,330
36,249
60,313
56,296
64,321
53,365
14,368
38,124
29,172
49,255
24,357
25,72
36,216
56,254
31,367
51,274
58,292
59,347
53,342
46,360
42,329
59,256
54,350
23,376
28,90
46,158
37,321
64,306
59,327
43,273
51,271
38,340
29,188
27,82
42,312
34,270
26,238
52,136
64,325
36,411
54,286
17,365
36,90
67,275
73,413
45,393
34,264
57,148
49,375
39,313
32,308
54,102
29,319
47,319
35,311
36,201
50,242
18,329
36,213
28,215
40,242
13,245
57,160
16,397
58,96
33,385
48,280
24,225
38,259
40,276
22,265
62,132
36,383
27,201
54,327
39,372
15,303
60,108
24,263
47,120
47,257
51,320
26,315
37,184
36,226
56,184
54,341
54,373
41,316
25,311
48,266
49,391
60,328
29,373
51,280
58,347
31,402
57,339
17,379
55,262
47,360
46,343
58,230
49,286
42,285
46,268
23,336
30,70
62,144
40,409
69,349
16,389
43,68
38,364
33,250
56,234
55,377
40,339
44,304
38,354
41,336
10,214
48,150
60,317
29,386
25,319
37,255
64,284
19,391
53,88
43,370
51,316
48,296
25,351
54,269
49,250
30,356
65,254
47,289
51,232
31,342
70,306
63,425
37,400
50,343
36,340
3,134
53,58
26,365
49,267
61,322
16,330
47,250
54,323
37,307
39,287
53,273
26,323
42,126
46,344
42,327
60,337
68,400
24,417
64,216
62,387
25,379
37,248
57,315
44,328
46,371
62,289
27,407
53,264
32,376
39,202
32,361
51,307
47,355
45,226
23,367
49,274
62,296
50,347
57,301
67,339
50,397
45,332
58,320
23,262
32,128
57,329
54,375
55,391
47,334
43,357
31,339
58,300
60,338
42,373
28,342
64,260
33,389
28,321
41,331
39,339
60,375
52,361
25,385
33,204
62,110
40,371
47,351
49,311
31,345
47,300
65,286
60,409
41,277
62,170
37,365
35,202
38,194
39,294
41,216
28,343
50,122
51,343
25,310
47,208
41,272
36,286
53,344
42,348
29,325
66,293
44,377
59,295
57,369
26,342
58,327
59,379
52,397
36,306
49,281
0,385
49,18
57,357
29,373
60,305
26,361
64,298
9,283
61,150
57,348
31,262
56,246
59,379
31,377
65,310
61,410
32,365
45,309
47,304
32,315
50,266
40,389
49,340
35,366
41,323
23,326
57,268
53,377
54,311
57,279
48,367
37,325
44,290
38,217
42,320
42,268
53,336
6,343
56,122
34,377
47,300
52,306
31,334
57,166
30,370
44,322
35,314
53,262
41,352
33,308
64,323
41,373
38,312
51,280
35,288
59,326
58,408
60,377
32,407
63,208
58,391
49,329
57,349
11,338
66,78
62,389
39,329
30,309
24,218
36,296
61,328
44,377
41,290
48,162
37,354
17,264
27,140
28,292
55,244
56,321
65,356
45,389
38,298
31,206
31,319
14,88
24,48
56,258
36,258
62,142
35,356
23,353
33,118
52,114
49,323
63,355
8,413
23,84
12,261
14,44
55,210
58,384
61,371
43,369
55,327
60,383
53,390
46,321
46,326
31,228
20,289
52,230
40,379
24,277
50,237
54,347
30,315
40,200
26,334
35,188
40,316
40,329
31,308
31,322
38,295
35,233
55,257
54,330
14,346
53,252
38,340
57,357
58,394
52,373
57,399
52,346
60,359
38,338
31,226
26,169
59,254
38,336
27,244
44,286
67,258
32,395
51,222
48,372
39,325
40,313
47,315
52,312
38,254
35,279
61,343
8,357
62,148
30,395
62,110
60,387
15,397
62,50
36,407
34,318
64,122
24,374
45,198
38,231
19,330
51,264
28,303
67,296
25,423
34,300
47,252
53,287
51,353
67,334
29,343
37,261
49,204
36,331
35,180
49,238
24,312
48,164
49,329
53,380
28,322
56,302
52,349
47,305
50,315
68,371
55,384
36,320
58,120
55,323
33,296
42,146
64,346
24,337
15,239
68,220
27,347
46,208
28,300
52,276
52,244
41,311
45,333
53,230
44,347
37,361
42,304
38,291
40,222
39,344
61,214
55,369
23,318
53,217
61,337
46,373
50,339
43,361
53,324
28,347
49,314
38,322
59,248
27,391
53,190
53,370
56,307
39,361
29,282
29,270
42,300
31,305
58,260
24,381
41,245
29,355
32,298
66,252
21,395
61,164
11,383
33,162
28,333
63,248
45,337
53,343
60,367
5,339
37,70
43,307
34,241
42,274
64,350
56,381
42,375
53,341
59,237
35,386
64,280
40,377
59,214
45,361
17,332
51,154
49,358
59,352
28,392
36,112
41,221
51,290
44,291
11,225
23,158
55,240
41,318
24,216
49,90
35,267
59,331
61,383
57,373
60,321
38,393
35,349
53,255
57,306
6,380
48,36
34,343
47,246
46,299
35,367
62,343
47,339
61,366
60,383
31,313
22,218
67,150
44,398
26,328
41,274
53,289
52,354
52,349
48,379
45,344
31,308
61,198
38,349
55,326
22,368
61,272
63,394
36,345
45,323
44,241
48,307
66,326
56,361
38,366
30,176
27,316
37,258
44,235
66,301
50,412
31,277
46,250
30,351
58,325
35,355
56,311
63,384
49,343
38,344
44,238
47,349
16,329
58,218
62,329
67,381
36,367
31,196
57,108
37,331
30,252
30,284
52,337
29,356
31,82
33,299
53,309
50,372
49,370
33,375
46,268
46,341
29,326
30,245
34,214
15,271
35,254
63,239
32,275
58,144
56,361
49,317
56,348
56,271
63,317
34,357
45,198
41,229
48,323
61,306
31,375
53,326
53,321
36,381
52,321
56,382
54,397
51,353
52,321
33,316
35,122
31,307
63,271
37,367
46,192
58,354
48,341
65,348
54,377
21,377
20,174
56,240
65,361
63,370
35,389
48,152
26,305
63,289
54,411
30,347
32,304
56,315
13,385
42,132
26,286
51,275
47,296
64,227
46,346
60,343
46,370
36,336
32,299
21,214
56,270
29,251
52,130
62,359
52,415
26,324
40,156
48,231
24,323
56,160
33,381
58,244
44,369
28,290
60,226
26,388
39,262
63,320
54,367
42,249
46,269
44,344
40,285
43,345
45,339
42,330
44,325
39,308
41,314
65,345
50,358
30,222
5,267
26,36
26,280
36,244
43,278
32,352
70,294
57,409
25,357
67,290
38,367
49,351
43,330
40,353
29,227
30,280
41,322
51,345
57,352
49,334
48,306
47,356
55,298
27,353
65,166
46,395
47,367
33,330
50,284
25,329
15,297
35,204
48,327
54,328
43,378
65,294
68,411
50,365
49,317
65,353
51,369
57,377
46,396
52,377
15,245
58,108
38,319
51,192
44,248
58,295
46,310
36,252
45,333
46,339
47,331
64,317
43,399
41,312
38,340
28,309
53,309
52,335
31,353
45,88
33,231
19,181
32,233
46,247
54,321
40,320
41,243
47,328
39,387
40,217
52,352
44,286
40,289
50,335
18,376
36,231
57,222
54,369
48,319
42,295
58,341
55,323
53,368
37,318
20,303
55,274
60,329
36,347
44,283
41,307
60,334
42,356
36,293
48,320
55,351
41,369
42,323
58,256
44,371
32,315
36,337
57,242
44,347
58,340
49,400
43,358
22,234
44,238
29,295
48,248
44,330
38,254
59,335
43,355
43,363
52,338
24,361
43,152
49,329
49,332
62,308
67,371
58,339
31,336
35,162
30,248
25,204
17,78
57,237
62,373
29,341
49,325
51,341
28,367
49,296
37,320
34,220
33,280
66,120
45,335
32,252
31,294
57,322
64,331
55,393
65,349
17,381
23,94
49,236
31,354
46,321
23,379
64,254
48,361
51,305
44,387
48,336
6,309
22,142
10,267
39,61
29,281
40,291
48,350
51,339
26,342
71,160
46,363
46,256
54,348
49,260
55,259
45,361
28,336
43,234
60,308
39,349
27,329
49,253
32,220
46,283
30,377
69,254
57,409
58,395
50,308
44,349
44,310
50,280
45,312
60,336
37,389
4,345
45,30
68,292
47,399
39,359
64,286
61,410
58,351
14,367
63,80
32,375
41,310
63,349
66,380
50,409
61,330
36,381
49,228
55,335
41,348
24,194
48,216
34,360
13,285
28,64
35,292
50,319
31,318
55,347
26,377
58,288
52,339
58,365
37,379
44,305
50,395
63,296
41,377
62,296
61,391
21,371
27,222
46,302
28,310
30,228
48,186
47,343
53,346
49,347
60,385
51,369
14,326
39,152
27,333
60,278
47,321
58,357
48,331
57,375
28,371
19,296
31,254
32,232
32,337
38,303
39,268
42,356
59,317
22,289
38,200
43,288
63,316
59,377
35,363
40,304
44,210
48,330
62,320
24,375
35,227
48,136
16,304
53,274
62,362
63,421
60,347
45,401
58,313
49,377
18,304
49,262
54,309
43,299
31,308
51,218
37,361
45,234
41,304
51,272
34,371
53,285
35,359
53,317
41,309
48,248
58,292
46,351
26,341
47,288
47,282
55,339
51,383
46,352
56,272
28,329
37,235
44,308
39,272
39,285
35,280
51,333
63,307
39,369
59,284
37,328
44,321
58,318
50,375
62,375
30,395
14,236
53,148
51,309
54,231
32,354
35,324
57,337
24,359
62,116
50,258
55,250
59,306
24,373
54,224
50,244
47,353
59,296
52,391
51,254
19,302
62,256
42,342
54,343
50,371
60,249
16,301
35,182
26,228
67,260
69,409
59,353
31,265
52,310
62,379
37,365
34,321
46,317
60,363
56,389
41,329
55,314
48,391
48,351
64,353
47,368
58,353
38,265
9,164
62,76
32,363
37,192
24,168
15,160
32,200
51,295
46,369
45,355
59,350
64,368
59,387
57,347
56,377
49,377
9,356
35,134
29,254
42,230
61,240
40,381
46,234
5,353
68,96
66,356
39,393
31,272
27,315
62,191
43,399
36,300
31,323
55,98
46,311
48,340
60,284
60,388
44,387
19,297
55,156
30,370
30,324
64,263
33,409
56,324
34,300
49,304
28,328
30,142
17,140
26,206
48,297
63,333
59,337
63,390
59,363
60,403
50,355
61,361
50,272
53,357
63,369
32,372
29,334
50,278
25,342
46,208
37,330
37,343
25,355
39,320
20,331
60,178
35,389
52,290
36,324
41,327
26,320
54,247
46,395
57,348
19,373
56,240
43,363
57,283
57,355
36,360
51,266
40,330
17,338
22,234
16,200
46,192
54,336
57,374
45,347
57,336
48,371
64,247
63,383
45,399
52,311
35,356
49,140
16,353
61,245
62,380
54,317
37,361
45,224
62,343
50,330
57,330
41,367
61,343
60,331
41,384
28,349
41,252
37,302
6,226
33,32
50,140
55,367
38,398
45,285
43,339
43,366
36,313
65,272
54,395
59,336
39,377
53,304
59,356
42,375
41,318
32,223
43,249
41,337
16,333
35,234
68,304
37,387
52,258
42,377
48,332
52,291
49,304
50,342
50,291
61,333
32,339
35,114
25,268
51,180
52,318
19,361
33,235
38,302
25,357
16,285
36,254
68,150
44,425
21,354
35,254
46,306
52,338
56,353
35,369
46,268
38,335
48,254
36,363
7,314
51,88
48,323
57,377
58,381
50,391
42,356
50,246
55,236
63,373
31,375
29,287
29,296
56,320
53,372
31,347
44,319
38,349
28,174
29,244
35,292
7,347
22,68
35,306
43,180
36,322
46,335
19,276
29,298
22,332
57,206
28,385
53,319
59,367
16,388
44,197
37,288
28,275
48,190
34,295
66,301
67,423
38,351
62,224
34,417
40,158
55,224
43,244
61,315
62,388
50,387
54,342
34,352
56,332
37,359
33,279
40,347
25,281
40,303
42,308
62,317
17,401
52,196
12,345
29,233
52,108
45,343
28,268
40,311
30,327
54,137
60,351
14,391
52,134
33,347
63,216
31,395
30,82
31,250
37,239
41,259
37,311
70,144
56,413
62,391
54,386
2,367
9,26
49,126
35,288
64,254
68,265
48,417
57,320
45,337
25,299
56,102
60,363
24,387
40,276
30,317
32,164
62,172
46,397
33,312
5,220
38,118
44,270
47,251
65,242
43,365
28,341
35,323
61,312
47,374
27,355
41,242
45,343
50,300
53,383
31,357
17,282
28,284
40,322
31,329
44,268
43,327
47,293
52,309
27,331
62,76
44,335
10,301
38,108
57,206
59,364
49,373
45,300
53,343
46,381
60,256
45,369
47,361
51,364
48,228
16,334
32,102
42,235
33,252
42,228
18,263
57,192
51,315
45,364
34,313
57,260
47,373
20,302
34,62
37,347
55,177
57,362
42,330
55,245
33,385
64,323
48,345
37,343
54,284
46,377
54,379
37,333
54,336
45,387
58,327
57,375
38,350
48,242
39,331
62,313
35,335
55,311
34,385
52,264
54,354
36,346
17,284
40,246
60,276
30,368
36,338
46,224
63,364
56,389
43,373
60,242
31,369
41,193
55,355
41,372
11,335
62,156
47,380
12,329
65,262
28,380
51,225
35,284
62,259
31,346
38,270
64,278
53,371
53,301
60,291
47,399
46,269
32,231
42,257
48,310
44,317
45,359
33,320
53,312
60,354
63,347
54,405
45,352
43,276
40,369
40,283
44,266
40,304
35,235
36,196
54,274
38,361
23,328
44,222
33,361
49,310
64,367
36,370
53,287
38,345
60,313
53,345
26,367
36,118
54,274
33,392
48,225
34,374
44,305
30,292
31,254
34,353
31,320
53,128
43,349
13,328
39,144
26,327
25,248
47,313
44,329
59,325
16,359
29,76
35,255
34,289
49,305
55,232
10,375
38,90
34,262
38,220
52,206
61,373
58,351
48,323
60,323
67,341
56,409
53,389
66,330
69,411
53,407
38,358
53,260
30,303
41,301
32,326
42,134
52,325
32,351
13,299
47,185
53,301
42,363
50,280
20,361
27,197
31,279
46,102
43,352
18,290
52,227
35,342
16,276
58,156
38,265
34,359
40,310
32,330
57,292
31,357
29,291
50,82
25,328
15,262
45,76
44,276
49,317
51,352
54,356
64,321
52,375
56,361
28,350
53,306
51,330
38,375
13,198
43,76
57,276
63,383
35,398
44,329
59,264
21,385
38,253
25,177
32,277
31,305
42,326
61,309
37,337
55,281
52,315
43,249
52,355
50,316
14,367
50,224
13,297
39,206
53,315
29,317
47,305
32,321
42,204
32,334
48,301
48,317
61,364
42,393
42,300
35,262
7,290
46,42
41,297
58,273
61,365
35,413
25,136
66,259
59,411
29,327
58,176
38,338
28,297
56,250
48,387
35,293
62,184
36,384
28,142
59,310
64,369
60,393
56,393
27,341
53,286
19,363
49,314
61,241
62,349
65,389
38,405
43,272
36,254
29,138
37,338
48,266
37,334
54,168
62,350
41,328
46,293
57,347
48,354
54,360
38,300
39,204
40,230
55,216
61,351
52,364
51,366
44,317
23,338
21,230
46,135
53,350
40,335
56,288
16,395
46,100
64,334
52,381
46,347
48,327
52,351
41,366
52,306
20,251
33,267
39,178
53,278
29,339
34,130
34,300
41,333
54,302
58,363
43,381
50,367
68,235
32,353
14,327
45,102
45,326
37,310
39,227
47,341
50,315
50,321
50,325
52,334
40,360
58,246
34,385
60,206
48,395
64,360
25,393
68,190
55,409
31,353
18,278
64,100
59,387
21,341
49,286
51,347
58,361
69,307
41,409
30,290
67,296
67,405
54,411
16,359
54,142
29,360
53,80
42,314
51,340
63,347
35,425
39,325
49,353
62,334
60,383
32,340
35,132
70,279
58,415
43,364
27,284
30,325
58,325
47,395
65,363
58,393
65,398
62,363
51,370
27,272
9,261
37,190
35,98
50,340
40,313
60,328
15,375
42,263
12,286
39,156
62,313
48,367
45,249
31,198
51,224
24,348
56,94
42,263
55,260
46,312
31,290
39,112
47,310
49,315
51,340
52,236
32,315
39,307
28,321
23,301
51,283
63,323
41,361
42,337
53,275
62,349
43,351
35,272
36,312
45,220
40,310
59,303
53,369
46,376
22,298
41,274
36,344
48,267
44,373
35,357
20,332
62,232
63,385
44,371
38,344
47,258
59,349
41,366
35,295
45,292
23,325
57,262
30,377
51,182
33,312
62,120
34,361
41,215
52,296
41,384
38,334
43,329
58,250
65,331
31,331
63,309
29,345
59,216
45,275
33,305
59,306
52,335
62,338
50,357
3,286
64,84
50,357
53,326
33,389
66,307
60,412
56,369
19,340
32,223
39,342
30,338
24,254
47,170
33,298
26,134
22,276
26,132
52,158
49,341
57,330
65,387
44,285
51,311
38,274
15,318
40,54
41,293
46,204
43,322
59,332
59,367
34,371
31,116
56,230
11,343
47,213
54,294
20,257
43,264
52,329
60,358
59,397
54,369
29,371
41,122
55,267
58,319
67,403
54,357
46,376
41,381
40,221
52,342
25,353
59,313
40,373
45,267
66,343
66,339
32,379
19,254
28,88
64,294
32,269
62,120
63,370
36,395
16,190
51,88
58,363
45,355
27,339
49,82
31,367
60,345
33,395
53,325
42,371
18,343
33,213
46,86
41,321
52,356
49,227
25,327
59,64
30,322
32,312
19,308
13,258
62,154
45,387
62,318
39,377
31,328
50,310
46,315
37,266
59,302
43,383
51,260
26,340
47,312
59,339
35,262
49,263
37,365
45,199
59,332
67,377
49,383
61,246
40,421
15,314
40,282
54,339
17,296
63,144
30,353
35,295
49,172
27,296
32,156
12,321
56,196
51,363
38,357
32,190
38,134
36,349
63,275
43,359
53,301
34,373
53,332
49,357
46,253
50,340
48,334
63,343
33,403
31,272
14,132
29,158
40,304
50,278
36,315
42,146
33,335
43,290
54,355
57,331
34,393
28,311
35,78
49,172
30,326
42,208
60,258
56,359
35,369
61,182
60,361
42,381
61,279
45,265
41,357
44,346
14,244
20,164
49,74
56,358
54,343
41,347
41,262
51,206
67,348
34,407
40,160
57,340
47,359
24,349
35,162
54,343
47,369
4,347
47,62
42,334
31,314
23,274
28,142
43,266
23,316
35,302
39,278
42,327
33,360
54,333
51,352
24,328
52,192
25,331
41,310
55,340
57,382
48,379
36,348
50,182
47,303
52,268
24,330
33,274
56,216
40,367
58,282
49,348
62,337
54,353
52,381
39,324
40,335
57,294
43,379
15,295
55,134
64,253
35,365
40,130
39,300
31,220
31,108
52,268
33,341
48,321
26,323
62,270
27,384
63,322
24,341
59,276
54,370
49,309
51,358
50,365
67,351
32,389
40,287
50,248
19,251
58,180
44,347
52,306
46,303
32,347
47,88
44,349
31,273
42,282
54,218
38,350
24,234
50,259
39,337
34,164
39,202
62,181
53,383
46,261
52,294
53,341
64,340
49,411
26,323
47,270
62,338
39,383
52,309
56,377
55,339
40,391
40,278
42,305
65,330
52,401
64,316
40,409
63,311
21,377
24,168
60,284
36,405
33,310
55,176
39,321
46,320
25,261
50,228
50,311
42,387
27,312
54,245
58,342
35,377
58,212
58,371
46,374
55,280
46,359
29,337
61,166
67,347
36,389
43,328
53,352
59,383
52,375
42,356
33,316
56,342
38,357
26,245
42,300
27,331
38,216
32,233
32,316
49,211
12,323
14,197
23,130
43,302
34,331
43,286
64,328
39,323
62,302
27,369
71,234
40,405
49,232
48,241
32,357
56,265
35,366
67,292
45,391
42,357
59,329
54,380
48,381
45,361
52,266
33,342
56,276
41,348
34,208
52,296
33,339
51,311
45,362
48,210
39,356
31,306
39,232
51,204
47,292
41,310
55,337
50,357
43,314
46,297
58,270
33,393
42,156
17,298
46,222
52,288
34,363
46,327
52,303
45,391
53,349
43,325
26,304
62,239
59,375
47,393
54,295
38,292
21,316
60,250
56,365
59,319
47,389
46,297
41,328
40,270
41,288
54,296
52,329
48,372
58,344
59,322
22,361
54,118
32,378
41,306
39,283
36,160
30,295
42,104
31,265
43,283
67,240
27,345
31,198
36,319
69,225
52,403
34,325
59,302
54,373
41,368
33,305
55,294
33,237
59,315
58,357
27,319
48,278
30,268
42,181
24,339
49,248
41,235
14,335
36,84
57,296
56,337
23,316
38,114
58,224
55,393
37,335
66,260
28,389
33,226
33,258
30,118
53,318
56,357
49,357
54,343
41,243
44,330
54,290
52,361
41,363
42,334
44,313
36,345
51,240
23,363
61,84
59,341
58,337
56,281
52,311
58,369
49,331
49,293
29,347
47,295
44,345
65,350
49,337
60,295
10,334
50,160
40,345
35,258
61,130
53,331
42,376
52,300
46,245
55,349
58,365
19,271
49,194
59,360
60,321
45,291
49,309
39,334
61,266
25,389
48,118
37,364
40,262
59,212
61,323
43,417
68,258
53,368
64,363
16,359
51,224
31,347
56,230
68,381
32,405
45,140
36,346
62,248
51,344
58,378
13,339
33,84
59,258
39,392
62,327
38,395
53,252
38,315
60,292
30,397
46,289
33,348
39,178
53,225
48,365
55,349
49,367
41,255
6,326
48,116
19,325
42,230
48,286
52,323
48,354
32,341
31,337
46,309
9,384
60,80
45,352
30,342
50,80
63,300
47,401
33,337
63,330
53,372
53,311
22,346
31,96
51,94
37,332
51,192
33,344
67,216
28,380
60,208
41,328
41,331
62,344
58,371
53,381
24,365
55,270
56,366
52,383
61,366
8,365
44,156
23,361
44,287
32,295
35,256
27,196
63,252
53,402
57,348
54,391
27,393
46,309
37,236
15,330
27,240
52,309
40,387
40,304
48,293
60,243
36,369
43,138
42,284
8,345
58,134
36,389
46,136
32,274
41,287
41,196
29,314
31,262
61,96
44,381
48,280
34,314
60,240
47,397
58,343
64,393
53,409
63,320
25,394
37,285
11,176
4,112
42,54
51,273
42,387
52,272
38,353
40,223
39,274
7,298
34,36
19,212
50,60
66,360
30,295
54,270
53,366
31,312
35,148
26,258
43,237
62,225
32,395
58,285
63,351
49,387
41,291
58,337
51,354
57,333
33,365
60,273
42,391
12,276
40,88
47,236
45,314
58,290
18,337
59,174
54,385
58,371
53,347
57,375
55,391
54,361
31,386
34,293
42,330
45,340
61,332
39,353
54,292
40,355
64,190
43,401
61,355
47,367
64,369
49,335
