hw(rs1),TC,HW
13,165,175
25,142,187
8,121,232
16,118,178
15,115,193
4,148,149
7,125,102
24,146,130
0,137,207
16,197,14
12,147,161
11,152,199
24,126,183
26,158,171
0,130,217
13,203,18
18,167,181
3,145,190
25,149,109
21,163,238
13,189,119
1,198,207
14,176,47
21,190,211
13,123,202
9,141,169
2,156,161
4,120,95
9,117,110
20,147,177
12,129,198
20,127,183
20,149,172
23,148,196
12,89,205
13,136,161
7,123,176
1,122,160
0,118,70
20,56,14
8,177,191
22,135,146
15,128,178
22,149,149
1,144,175
16,164,43
22,197,192
20,125,187
1,138,175
15,158,59
8,145,150
25,151,181
22,198,129
20,169,190
2,131,199
16,170,59
11,166,183
13,177,98
6,129,145
25,143,154
22,171,191
5,150,193
24,155,120
24,165,189
22,127,220
23,186,126
16,134,160
6,144,166
8,133,159
20,124,141
24,173,190
7,131,221
25,134,151
23,181,128
26,172,200
13,113,231
13,203,104
1,182,198
9,167,59
4,155,190
8,140,110
0,139,191
18,179,12
14,175,187
24,166,161
18,134,163
17,149,158
9,159,165
10,133,88
21,161,163
23,130,199
22,129,198
0,143,165
28,155,14
13,209,219
24,152,151
14,148,207
27,139,188
13,135,229
25,126,207
3,110,223
26,199,72
7,191,231
7,157,154
5,123,155
24,116,129
19,147,214
23,143,169
12,141,196
21,159,121
21,168,199
23,132,199
24,108,225
19,130,197
17,145,182
27,152,192
7,146,190
17,137,155
26,157,116
23,193,243
12,111,188
18,142,148
5,140,172
13,154,68
27,178,178
14,189,149
21,191,212
22,131,169
24,154,125
19,140,173
22,148,173
5,157,220
18,172,108
3,169,197
12,141,136
10,129,167
13,124,195
20,127,178
19,156,178
1,141,175
24,150,37
22,129,128
2,124,148
16,146,54
4,151,181
4,136,119
19,119,86
23,137,145
18,175,216
22,112,202
13,152,170
5,167,143
19,120,99
24,146,181
13,164,155
6,164,177
24,136,157
3,130,189
13,165,94
15,140,150
20,150,194
16,135,185
23,122,171
23,165,168
18,155,217
11,122,197
23,153,162
9,157,193
27,142,193
25,152,221
4,74,223
23,195,78
25,172,208
18,90,234
22,187,115
24,178,211
10,180,119
21,181,166
13,164,180
15,169,185
22,132,189
23,145,174
12,150,214
8,130,184
22,126,160
22,137,213
3,135,190
2,157,89
18,104,53
19,164,191
22,114,219
18,120,195
13,119,220
7,114,182
19,120,124
18,146,212
11,125,201
26,155,162
14,164,182
7,136,208
20,112,170
27,129,189
17,147,180
12,153,139
20,163,190
22,110,224
7,147,181
25,155,114
22,187,203
9,144,181
23,143,186
23,144,206
9,87,207
3,127,186
12,153,89
26,171,166
18,177,135
15,167,186
10,120,166
19,124,178
3,127,193
0,140,97
25,85,20
26,185,193
14,129,196
6,156,208
6,118,154
24,101,151
24,130,203
7,125,220
2,165,117
1,102,71
2,80,43
17,79,76
14,175,183
22,135,204
6,163,169
19,159,128
9,154,172
14,159,185
6,110,205
19,166,103
25,166,207
7,188,133
20,187,160
15,140,198
22,113,197
22,114,223
22,105,202
17,132,176
26,136,192
24,185,145
2,168,211
22,160,83
9,149,172
6,144,172
2,154,110
13,113,49
8,182,203
26,141,158
2,145,183
14,163,78
23,158,178
17,117,201
25,134,211
18,159,174
28,154,216
4,130,218
26,158,78
23,167,185
5,140,205
24,181,108
18,163,215
26,130,187
6,110,227
14,130,153
19,137,184
0,172,124
7,114,14
23,136,150
8,144,200
15,155,135
22,143,176
13,149,181
15,155,170
26,154,188
18,117,213
21,125,190
9,128,210
15,128,166
20,122,216
8,112,196
7,141,149
16,120,171
9,141,180
23,131,189
18,128,213
12,139,182
21,134,180
13,107,223
26,119,184
21,131,239
2,119,178
1,149,91
19,84,37
22,155,158
4,162,196
8,168,122
17,137,143
10,146,103
15,120,111
17,170,165
20,156,117
15,140,169
13,111,208
20,146,152
10,144,192
24,161,139
22,142,185
26,124,227
9,110,197
2,167,86
11,123,75
19,149,174
25,146,166
19,143,215
11,129,200
13,171,99
8,147,156
9,158,134
5,115,153
22,145,100
0,150,158
7,146,16
12,71,79
24,180,197
17,135,218
24,138,186
7,179,119
11,186,169
17,155,154
14,142,182
6,149,163
20,153,160
2,156,148
9,157,91
20,145,180
14,131,211
16,129,192
3,129,159
5,148,123
10,107,126
2,141,187
16,165,58
22,128,136
4,113,123
5,128,93
11,99,142
13,143,175
8,119,198
0,179,89
1,79,14
9,23,33
26,155,170
23,129,217
9,130,169
24,143,184
19,134,200
25,145,219
1,190,131
8,120,37
27,125,120
24,141,201
12,129,222
5,160,146
12,140,150
17,133,189
9,187,110
13,95,87
23,154,149
21,152,177
27,128,185
5,144,141
9,199,134
23,110,164
24,138,206
7,110,216
3,128,178
22,108,122
3,159,179
17,171,68
4,165,197
24,152,117
21,170,225
13,133,198
15,126,188
17,121,203
16,121,200
5,121,195
8,126,151
21,108,177
1,115,228
2,196,48
10,77,79
2,131,154
19,147,65
22,169,162
25,150,170
18,139,121
4,121,160
8,148,56
12,62,82
1,171,171
20,148,59
27,157,170
2,139,233
5,178,89
21,106,83
18,179,206
21,126,194
25,160,154
21,145,219
9,138,191
15,154,123
8,174,181
11,135,172
21,153,171
17,152,175
24,138,177
19,133,206
17,145,203
25,141,166
11,133,205
13,147,184
17,115,197
8,131,182
12,147,143
4,141,150
25,150,134
13,171,185
12,154,155
15,150,215
25,99,202
15,137,207
24,158,187
21,130,195
6,125,202
24,168,128
24,151,209
18,144,171
15,159,214
23,115,189
25,112,227
9,189,128
10,165,145
16,133,184
0,112,188
0,174,14
4,4,18
10,90,96
20,124,160
2,146,202
11,166,70
12,153,187
20,135,150
3,134,204
23,143,121
12,157,192
4,172,100
24,131,107
6,178,215
24,157,118
8,173,217
19,124,165
19,163,186
24,144,212
21,148,190
23,108,198
17,161,123
17,166,181
26,134,191
22,121,234
9,104,198
5,148,156
2,151,69
16,107,74
9,157,193
24,120,181
22,130,207
11,116,201
8,136,177
19,138,141
2,148,179
9,153,94
24,138,158
27,148,234
21,77,237
14,103,198
25,153,155
19,130,209
23,139,184
20,137,185
18,143,156
26,152,222
4,131,199
7,156,99
15,120,117
4,125,158
17,159,131
12,135,192
8,113,165
5,133,140
22,140,154
9,132,184
22,157,149
1,169,186
25,172,32
22,211,237
3,128,183
24,174,85
17,171,212
13,120,208
3,117,183
5,125,114
24,116,148
4,167,183
15,161,116
21,136,200
15,134,186
11,141,179
5,142,175
5,139,132
24,122,98
14,169,227
9,131,188
6,123,155
9,146,109
21,164,181
20,128,199
12,131,192
17,126,190
21,173,155
2,154,157
21,155,58
1,176,202
1,181,37
6,44,33
24,143,144
19,132,222
9,143,177
25,137,190
11,106,216
17,125,193
23,101,196
15,121,207
24,142,169
23,140,223
6,109,202
3,164,114
21,119,81
4,164,199
17,161,98
25,136,154
25,160,184
20,135,195
1,124,193
4,181,70
19,105,115
8,145,222
19,135,153
8,133,198
0,168,124
22,112,16
3,175,187
12,159,80
24,129,161
15,144,201
28,134,197
8,128,243
12,148,147
18,136,195
20,192,115
4,134,163
23,168,99
6,143,150
11,164,148
8,119,189
13,128,177
23,120,187
1,153,186
4,176,66
17,104,114
18,164,206
16,133,195
24,123,170
23,140,204
22,121,211
14,152,165
4,163,154
5,137,139
3,125,144
6,123,95
1,135,108
17,102,48
17,151,181
24,142,173
14,158,159
6,137,200
4,137,143
21,104,139
21,135,214
25,123,197
10,154,131
1,171,172
9,149,35
0,166,175
7,161,14
21,132,146
21,134,194
5,106,202
16,137,131
4,130,177
23,128,109
11,154,183
13,155,170
19,150,184
17,155,155
7,156,183
20,147,90
1,176,176
16,167,55
20,176,211
25,100,209
27,118,221
9,127,228
1,149,167
20,150,37
21,141,154
22,154,176
13,136,190
19,138,170
1,144,218
23,192,48
24,175,191
0,142,189
11,177,12
23,156,168
26,117,205
13,121,214
23,131,199
3,139,206
10,168,118
10,125,173
15,126,193
8,118,179
10,136,149
11,145,94
23,178,182
11,144,162
18,164,122
8,165,215
16,130,149
10,133,202
15,127,163
16,165,98
12,136,146
24,141,201
3,192,113
15,148,99
9,145,202
3,132,160
3,124,84
15,84,88
23,164,194
16,128,200
16,143,149
23,146,169
17,144,219
15,139,174
22,124,172
18,153,209
19,132,197
14,112,205
25,129,196
5,144,174
20,155,113
13,143,184
18,149,199
22,141,168
6,116,188
26,163,131
22,149,232
1,103,215
2,204,37
15,104,105
13,136,155
25,154,183
3,136,207
28,170,89
15,180,235
12,119,208
11,124,188
20,126,180
23,148,188
3,129,197
20,140,95
5,143,166
25,156,102
0,176,234
18,218,20
3,200,216
3,134,118
3,99,105
5,122,93
18,139,144
17,155,151
18,155,174
11,150,184
22,152,122
7,152,200
13,141,167
9,129,184
2,154,132
24,140,72
10,143,125
24,178,171
8,122,219
24,131,158
10,160,196
24,158,166
4,146,214
8,160,92
4,138,162
25,115,133
24,155,208
14,115,219
22,134,169
8,122,221
24,132,161
22,138,215
23,113,228
14,97,219
20,118,193
16,169,162
24,157,177
10,162,181
4,169,178
10,157,103
24,138,203
14,106,211
21,129,198
6,137,187
4,164,113
11,130,97
2,114,167
20,167,56
7,136,120
10,156,140
5,84,180
22,163,93
18,151,148
21,150,170
22,146,204
22,126,188
11,126,194
20,137,141
20,144,207
24,115,190
19,127,221
12,126,207
22,114,195
6,149,168
22,136,162
13,160,208
2,170,120
23,126,94
10,158,182
9,146,186
22,118,162
27,149,181
9,130,219
25,131,176
25,158,172
24,134,210
5,114,172
12,161,127
14,143,180
17,131,173
6,165,158
8,132,122
15,109,163
24,142,155
9,133,200
24,132,200
1,128,214
20,166,70
24,152,208
3,202,122
19,153,91
4,153,214
23,199,61
1,161,176
23,167,55
9,186,219
21,207,90
22,180,192
18,148,188
22,149,203
7,160,151
3,154,133
4,129,110
7,121,121
27,136,113
9,146,191
22,162,175
18,121,210
1,172,146
16,158,70
22,149,177
10,136,217
3,144,153
22,142,75
18,162,167
14,153,178
21,150,164
25,137,197
24,154,129
17,175,220
25,128,190
26,122,216
20,121,207
19,124,203
9,138,179
3,149,138
22,139,103
7,164,201
23,129,168
1,126,182
23,171,59
18,189,214
24,132,162
22,163,185
22,141,214
11,143,159
15,168,153
25,142,191
14,140,179
0,162,109
14,101,16
22,181,193
1,154,163
12,155,36
21,139,149
21,157,176
13,156,158
8,137,167
22,147,118
12,148,212
13,120,198
4,206,92
17,101,75
4,179,204
26,117,161
15,141,204
5,144,182
21,159,119
2,155,182
18,158,76
25,149,167
16,154,201
8,132,193
18,178,83
13,195,208
25,140,150
24,143,195
11,131,166
16,168,182
14,200,110
23,188,206
12,127,209
23,145,194
19,142,210
22,124,180
25,168,166
19,154,244
22,144,158
6,152,214
6,157,123
19,157,156
20,120,198
14,131,181
11,160,149
12,128,167
16,127,154
24,152,194
21,115,203
18,113,180
3,131,219
5,163,96
19,126,118
11,155,211
19,130,139
16,155,190
4,147,147
23,152,87
15,184,235
22,113,188
11,120,184
23,128,160
26,173,117
20,128,191
13,146,201
5,130,169
20,121,134
23,155,179
5,163,154
6,149,145
18,101,158
17,141,165
18,127,184
13,129,209
14,149,154
23,167,201
21,144,185
4,134,223
0,135,128
3,112,16
5,38,46
3,119,115
25,110,69
8,191,208
23,160,142
4,151,123
6,176,129
19,119,138
16,166,170
6,145,163
8,142,143
10,127,154
8,134,166
4,133,177
10,153,106
1,121,167
18,161,26
19,165,171
15,145,206
23,163,139
15,164,201
1,152,185
13,158,47
25,154,161
5,139,190
3,158,132
21,116,114
1,137,193
27,173,44
21,223,241
11,135,156
24,155,155
19,159,218
20,147,177
2,154,171
15,166,91
9,151,200
4,138,158
0,139,87
21,75,16
9,201,213
24,128,165
4,163,182
13,152,116
7,145,187
18,117,164
5,154,140
16,130,104
15,147,185
28,131,166
21,146,222
16,141,169
12,133,178
26,124,182
2,153,233
10,159,96
24,151,143
21,157,216
25,141,171
2,137,202
12,198,64
19,125,103
23,164,177
22,157,156
23,140,220
1,111,229
23,187,70
11,174,186
10,153,165
22,140,145
15,142,207
13,123,210
25,140,174
24,134,234
1,102,206
22,181,37
24,178,191
21,140,179
10,151,214
16,114,194
6,115,203
6,183,76
17,146,146
27,141,203
1,120,225
11,201,44
5,145,157
13,130,149
19,147,130
23,141,169
12,139,214
13,123,185
26,153,180
19,154,178
4,138,204
5,162,106
26,125,81
22,180,201
10,148,167
19,165,128
17,146,172
29,142,158
12,143,259
19,142,161
11,171,170
23,142,164
4,142,182
4,130,120
18,118,126
18,141,195
26,123,206
14,116,242
15,112,198
17,129,205
21,124,193
17,120,221
21,125,182
5,97,201
24,169,124
18,161,129
18,139,158
7,162,230
5,127,145
12,136,133
11,125,194
22,148,170
14,139,151
7,142,161
10,137,124
27,133,125
5,129,146
25,161,103
6,192,201
23,145,152
21,158,178
15,127,193
21,141,174
21,131,203
2,116,221
12,177,82
7,145,149
6,143,168
10,127,143
9,134,181
25,126,143
18,159,244
19,153,161
12,155,182
15,148,188
20,125,195
7,121,198
10,125,163
0,129,144
25,134,18
3,223,241
21,183,80
23,175,175
2,141,206
19,149,87
7,167,180
24,144,138
24,154,194
3,135,197
13,157,88
0,136,98
24,88,14
21,203,217
13,109,220
0,103,185
14,171,18
3,141,151
20,122,81
1,156,163
19,152,59
23,157,198
2,156,168
6,162,86
14,96,124
1,143,165
4,162,43
5,116,117
1,119,118
1,123,59
23,69,48
17,122,116
2,152,158
15,143,39
4,178,193
26,114,117
6,158,211
23,146,143
6,153,170
22,149,159
8,121,202
9,189,91
20,102,93
16,177,184
28,128,144
26,157,223
21,121,204
15,135,201
17,139,180
3,150,200
13,142,104
0,139,149
2,139,18
19,50,60
11,161,201
22,145,176
4,169,119
9,173,130
25,133,143
18,175,180
22,139,203
2,129,206
24,161,73
26,146,127
10,77,140
22,99,97
5,197,214
6,167,109
1,124,119
9,112,37
21,157,174
17,124,184
21,144,202
6,128,204
19,189,77
24,183,198
10,144,190
24,161,161
9,154,191
25,157,188
1,126,224
14,198,48
16,177,195
5,128,183
13,130,153
6,128,191
27,169,120
3,153,133
3,104,47
23,110,97
17,146,199
16,160,113
14,96,105
22,202,213
20,139,176
3,132,208
21,179,61
8,122,119
18,189,186
17,154,174
25,108,214
3,196,128
22,160,98
4,172,212
20,134,136
18,146,182
6,125,213
22,149,138
25,153,215
0,153,178
3,168,14
19,78,92
23,163,157
19,160,177
18,152,161
5,152,167
0,157,130
5,116,18
12,118,128
7,150,168
17,129,105
8,142,155
22,138,171
5,183,110
9,161,123
7,144,123
21,129,132
24,146,164
25,125,115
10,158,219
27,132,185
21,142,233
2,119,202
24,148,100
11,173,127
21,161,154
28,156,206
20,102,242
4,104,232
19,170,106
26,148,190
0,143,189
21,179,14
22,181,195
18,129,210
16,186,110
1,137,171
21,157,48
24,164,182
6,145,215
9,147,148
5,131,167
9,142,147
3,113,166
8,126,116
17,126,164
6,121,181
1,144,143
2,129,58
20,92,76
12,149,199
6,163,132
0,141,101
8,89,12
26,144,156
12,171,189
22,158,187
15,137,208
10,177,111
23,184,189
23,149,192
5,155,187
20,164,127
25,133,192
1,148,192
18,181,47
28,150,187
12,134,239
21,165,148
26,149,227
12,126,197
20,139,208
5,169,161
22,143,108
0,140,120
12,114,18
20,131,141
22,168,219
19,133,178
24,119,191
15,133,210
23,162,164
13,156,204
16,127,183
21,132,179
5,122,201
23,159,108
0,167,177
22,165,16
24,165,177
26,131,194
23,126,230
25,115,201
20,145,208
5,137,205
23,158,93
16,173,206
23,136,178
19,126,200
2,149,179
11,146,79
16,147,166
21,140,148
23,135,151
23,110,149
8,149,228
6,115,181
19,109,118
13,138,198
16,124,186
23,130,188
3,130,180
24,155,71
23,199,208
22,166,122
21,178,198
16,156,160
26,163,171
2,129,232
22,204,58
26,177,191
25,116,231
4,103,200
4,167,159
22,132,93
9,165,208
20,170,132
3,146,162
22,152,70
20,160,202
16,155,141
18,171,190
20,141,175
14,146,201
22,144,183
16,155,168
2,148,180
19,149,95
13,160,185
19,150,153
16,149,184
13,188,114
0,87,103
15,93,14
19,195,205
15,141,180
10,166,112
21,179,189
16,132,197
0,125,210
12,194,20
21,169,181
22,153,168
25,148,214
12,112,198
17,117,175
28,140,163
2,150,251
17,198,89
24,134,187
23,142,157
13,148,223
5,138,161
23,136,137
11,174,185
9,168,175
8,107,170
23,118,188
2,115,229
12,175,74
20,114,90
21,192,202
22,127,183
4,157,114
4,144,84
24,132,132
0,176,174
5,162,12
24,97,109
7,135,158
23,155,151
25,150,193
10,134,229
11,160,149
16,149,188
6,93,213
9,191,78
5,117,121
17,154,125
14,137,178
18,150,152
21,156,174
1,167,167
6,154,51
23,136,161
20,140,199
23,127,208
21,141,195
17,137,180
8,147,161
0,147,150
8,134,16
20,110,118
17,165,183
6,140,189
3,149,144
18,115,81
22,165,192
2,137,165
3,160,51
9,82,65
13,158,203
23,103,196
24,144,184
22,127,207
5,127,206
24,135,129
18,145,220
24,107,197
14,126,197
9,149,160
19,141,157
0,143,164
26,154,18
23,191,201
11,134,173
18,156,179
15,131,182
8,158,206
20,132,168
26,146,192
21,117,215
17,115,210
10,101,207
7,131,172
9,144,146
15,136,168
17,134,194
1,137,179
22,163,48
18,181,197
19,156,161
0,158,159
27,149,18
21,233,251
17,140,173
21,162,187
20,136,221
12,196,113
0,174,183
1,173,18
22,38,48
20,190,220
14,124,174
0,146,174
6,160,18
24,148,162
22,124,220
27,129,181
23,138,203
4,143,192
23,162,118
19,171,201
19,135,184
10,128,190
14,148,180
14,171,141
1,168,179
8,156,43
24,153,174
19,127,237
11,113,200
25,151,171
8,155,200
8,142,158
23,101,165
12,140,167
24,139,176
12,138,228
13,143,175
22,129,208
24,142,170
23,158,166
22,140,210
11,118,202
23,124,172
24,129,197
20,140,189
14,138,213
11,133,190
20,133,173
0,130,219
1,203,16
25,54,70
15,198,208
12,130,154
14,165,141
6,161,170
2,147,121
26,127,72
2,155,205
17,181,74
8,169,205
0,123,168
22,152,16
15,200,212
27,131,197
23,186,143
24,182,225
24,92,211
8,106,207
19,151,148
2,165,165
2,150,89
21,84,51
16,162,171
22,156,183
6,152,185
27,119,158
11,167,199
19,134,191
20,112,205
8,108,215
21,150,125
11,160,219
17,139,160
26,138,150
17,153,195
21,134,213
6,116,203
22,184,69
6,183,216
21,191,71
13,203,220
10,136,170
8,154,136
9,114,138
16,128,130
20,144,184
9,131,221
25,138,161
8,148,221
7,153,170
20,140,160
21,126,228
2,112,208
19,139,95
17,163,194
9,142,160
2,160,188
24,153,57
7,181,196
12,132,164
3,146,166
5,150,102
5,116,66
24,144,132
6,146,204
0,128,150
5,136,18
25,101,107
11,142,125
27,188,175
24,155,210
17,107,229
21,131,196
20,140,190
7,128,188
22,146,116
22,170,192
3,158,120
21,136,76
5,178,204
23,144,142
27,160,182
14,121,219
21,175,136
20,174,228
17,132,172
2,163,185
9,175,56
11,153,159
15,118,195
21,141,156
11,136,198
1,138,182
14,153,59
8,128,147
15,147,156
10,141,175
13,153,142
10,137,201
16,111,194
21,158,158
10,142,162
7,146,142
25,144,130
23,172,202
15,115,165
22,132,183
22,144,203
14,125,214
2,142,142
11,145,95
25,152,137
20,180,183
4,135,148
20,154,78
20,141,127
0,193,216
13,206,14
22,158,168
18,143,201
17,137,198
14,159,157
24,152,205
17,158,157
26,159,170
6,163,163
7,168,113
10,156,171
16,118,187
16,115,208
12,137,181
23,150,151
20,159,206
4,129,191
5,173,58
21,125,113
6,144,169
5,173,116
4,108,96
2,137,161
24,136,71
16,183,234
23,167,145
1,144,155
3,145,70
22,97,113
10,139,208
14,124,192
23,119,191
17,148,211
23,151,138
2,151,213
21,178,57
0,173,178
9,164,14
4,138,148
22,141,87
3,183,222
2,174,96
19,106,58
9,180,178
20,143,137
25,160,199
22,124,195
23,143,208
11,114,200
2,131,193
26,148,71
18,189,224
17,107,203
20,102,203
6,137,184
0,167,99
24,89,18
19,111,117
18,153,180
3,145,185
13,166,85
23,165,196
16,134,200
28,135,209
18,130,207
1,141,174
10,155,55
10,168,185
26,152,127
22,157,198
25,102,180
4,119,205
5,158,111
0,109,130
16,120,18
3,195,205
19,172,95
18,164,169
22,154,181
18,152,165
11,141,194
23,138,192
24,153,187
22,148,165
14,154,193
7,125,186
25,186,84
10,163,181
15,145,174
24,168,108
5,188,220
21,151,123
2,156,213
20,157,96
5,159,215
10,146,137
23,117,182
15,133,205
25,142,171
22,166,183
26,159,174
6,123,219
25,161,120
17,169,215
8,139,194
10,172,86
0,167,171
21,159,16
18,191,199
15,170,117
18,202,221
24,116,189
19,110,213
19,125,208
3,128,184
23,167,47
20,189,212
20,109,197
10,125,202
22,116,158
5,134,182
7,155,107
8,118,117
16,107,154
21,145,219
6,109,206
18,121,161
25,149,162
21,146,220
5,176,114
19,194,154
16,123,217
21,154,157
4,149,192
22,130,126
18,142,210
20,112,224
25,168,140
15,143,209
26,129,204
23,134,220
22,113,217
6,135,196
22,164,110
16,159,153
7,165,168
14,164,124
28,129,155
12,160,243
25,120,205
19,142,211
25,132,183
14,139,196
16,153,187
0,107,188
21,174,14
22,192,202
19,114,196
19,131,193
17,138,155
23,142,141
20,149,158
4,127,199
9,157,120
4,143,155
0,154,85
22,77,20
18,183,195
19,169,114
19,160,196
0,124,206
4,192,18
23,63,73
4,172,193
1,173,76
19,61,37
21,172,185
1,133,168
18,160,48
11,142,144
24,183,199
16,141,208
3,116,210
16,152,96
13,143,215
16,136,175
21,119,206
12,118,210
21,113,215
19,137,174
18,118,162
17,167,207
0,117,196
19,180,20
24,183,199
7,124,225
3,140,151
6,118,69
15,128,133
22,135,136
10,155,195
23,167,148
19,164,146
22,130,186
15,119,173
20,137,174
1,153,195
5,169,48
10,120,138
23,144,128
25,155,215
11,109,224
26,136,162
16,139,227
16,143,164
14,145,207
24,109,188
20,122,206
16,132,186
3,121,195
0,138,93
5,75,18
20,106,116
5,148,150
17,118,128
22,149,179
26,132,199
0,122,199
5,185,18
24,133,151
17,120,223
20,168,141
19,151,192
2,156,178
2,166,36
22,61,57
9,175,198
14,137,165
9,145,164
2,140,144
24,114,76
16,140,160
14,134,116
5,201,189
19,118,155
26,130,191
2,113,230
23,175,77
6,163,220
22,123,149
20,131,190
20,158,178
18,131,223
11,146,173
15,149,190
10,121,183
0,125,174
17,162,12
20,196,208
9,121,185
4,137,184
22,142,90
8,159,193
3,153,154
21,127,73
14,169,206
23,124,196
8,128,190
20,148,144
15,149,113
22,126,143
14,162,209
17,137,188
17,113,211
18,138,187
14,111,196
12,151,167
20,149,144
23,141,205
6,126,209
15,137,142
17,178,106
21,205,199
1,150,171
14,158,37
3,152,175
20,145,98
22,177,211
15,127,192
14,133,203
2,151,150
21,136,40
2,175,189
8,161,72
25,137,155
22,139,230
23,125,181
24,152,179
13,135,232
20,109,205
8,104,207
7,160,123
3,153,134
14,138,84
25,141,151
20,163,176
22,133,185
16,147,206
21,121,203
18,122,211
10,147,180
20,127,179
6,149,172
5,143,139
10,135,162
10,112,184
1,152,144
10,150,70
25,131,127
24,176,219
12,115,210
8,132,166
13,130,170
4,117,197
1,133,112
21,73,59
11,164,191
25,112,191
7,139,214
15,148,158
26,128,186
22,157,199
10,141,164
7,150,168
1,133,131
16,120,47
10,182,207
19,147,134
