hw(rs1)+hw(rs2),HW
48,3269
52,3516
26,3597
32,3548
40,3440
46,3679
33,3569
33,3338
36,2306
59,3491
23,3877
56,3068
34,4154
43,3502
31,3545
50,2952
44,3451
67,3621
28,3869
52,3355
34,3514
46,3007
58,3713
42,3625
35,3422
52,3484
33,3925
38,3427
47,3452
55,3577
19,3964
46,3027
56,3182
28,3683
60,3322
51,3829
71,3763
35,3987
49,3488
54,3781
43,3529
52,3477
49,3729
46,3608
39,3225
51,3675
33,3621
58,2821
66,3572
33,3760
50,3459
59,3536
42,3668
31,3479
53,3531
64,3543
55,3843
49,3892
48,3642
24,3776
44,3087
45,3621
43,3490
21,3496
47,2839
50,3712
12,3566
36,2599
63,3175
33,3801
15,3387
37,2950
42,3493
50,3149
24,3412
31,3370
48,2981
40,3596
54,3095
35,3487
66,3650
50,4037
47,3628
54,3881
44,3813
58,3469
18,3575
44,2870
59,3097
38,4007
40,3713
42,3421
35,3438
51,3641
45,3547
66,3591
47,4139
64,3505
29,3517
26,3324
20,3692
29,3265
47,3283
58,3593
56,3851
54,3514
60,3317
49,3586
40,3472
59,2996
47,3924
47,3570
60,3288
59,3787
54,3507
51,3736
56,3619
56,3863
39,3573
43,3502
27,3769
27,3235
30,2827
50,3104
28,3712
36,3552
65,3533
43,4058
50,3514
45,3236
30,3740
39,3408
55,3637
57,3655
48,4116
49,3788
44,3662
66,3663
41,4006
49,3513
60,3583
23,3822
66,3268
2,3791
53,2443
13,3430
42,2879
62,3564
59,3885
45,3799
46,3558
61,3592
46,3847
59,3483
49,4060
54,3728
41,3700
37,3434
28,3365
57,2320
61,3863
49,3826
57,3778
40,3685
17,2707
53,2942
60,3605
33,3719
30,3225
50,3186
58,3668
26,4021
46,3240
38,3430
58,3598
61,3813
35,3740
18,3764
20,3238
34,3039
31,3462
41,3506
54,3682
48,3649
32,3380
54,2957
34,3617
55,3542
44,3684
58,3617
42,3838
21,3983
29,3411
53,3163
63,3969
40,3726
55,3069
35,3742
51,3257
29,3826
22,3230
7,2763
19,2935
55,3048
34,3533
34,3496
25,3402
37,2984
68,3102
42,3883
45,3563
27,3342
26,3076
37,3367
53,3567
48,3905
54,3533
29,3660
29,3293
30,3193
39,3068
45,3054
38,3745
37,3325
56,3321
48,3737
31,3488
48,2507
30,3547
64,3508
24,3775
24,2969
43,2815
47,4033
53,3616
14,3661
55,2502
66,3777
45,3740
40,3745
53,3468
55,3722
62,3797
51,3903
38,3600
51,3794
25,3822
16,3354
44,3135
63,3696
38,4064
48,3010
46,3650
58,3567
17,3760
65,3026
54,3662
43,3610
60,3711
25,3657
49,3008
59,3569
44,3877
63,3705
59,3634
24,4038
26,2990
19,3507
22,2959
37,2919
58,2932
46,3587
65,3854
37,4030
39,3235
47,3223
58,3657
53,3607
31,3489
24,3230
58,3306
39,3786
48,3332
62,3698
61,3686
43,3748
38,3102
35,3425
42,3311
40,3465
63,3303
40,3913
31,3633
35,3415
37,3574
48,3519
45,3546
49,3761
12,3830
50,3173
54,3598
52,3823
57,3842
63,3752
55,3639
74,3637
37,3829
64,3499
50,3608
56,3652
31,3624
52,3603
34,3681
48,3463
56,3909
18,3552
68,2749
5,4082
21,2766
61,2932
44,3850
67,3463
34,3667
37,3492
39,3276
7,3676
55,1983
33,3736
43,3079
60,3412
46,3502
57,3284
54,4089
55,3920
56,3930
51,3656
29,3536
49,3259
33,3542
39,3132
27,3458
50,3235
25,3532
44,3371
41,3251
62,3590
16,3919
24,2892
26,2671
11,2505
31,2696
40,3315
57,3672
44,3744
14,3515
41,2845
30,3083
39,3412
28,2867
50,3268
50,3608
48,3708
49,3757
56,3497
54,3428
35,3741
63,3649
42,3948
36,3646
38,3306
36,3165
58,3300
45,3940
60,3523
25,3690
21,2905
45,3070
47,3710
53,3356
63,3728
60,3812
40,3964
20,3547
57,3209
51,3843
42,3573
47,3592
53,3552
58,3501
47,3824
30,3835
54,3099
38,3744
26,3258
32,3510
59,2889
26,3588
48,2703
39,3551
55,3697
41,3649
28,3689
40,2598
47,3392
25,3562
58,3338
65,3904
40,3911
47,3616
50,3751
54,3819
43,3640
50,3698
44,3616
42,3567
61,3570
66,3888
63,3690
44,3865
50,3564
59,3491
44,3729
37,3835
37,3830
69,3754
43,3943
40,3582
52,3398
31,3451
60,3479
50,3511
12,3652
35,2991
40,3259
32,3287
41,2731
57,2861
35,3695
49,3280
54,3614
31,3965
58,3659
59,3641
40,3760
51,3216
44,3920
34,3559
57,3338
52,3688
35,3681
31,3462
36,3243
52,3460
57,3759
53,3987
65,3562
41,4162
8,3435
37,2748
38,3371
53,3539
62,3540
6,3734
51,2067
51,3803
52,3458
20,3777
59,2822
42,3750
46,3457
54,3799
51,3651
38,3531
59,3322
33,3723
56,3390
42,3922
43,3559
59,3274
30,3787
6,3172
65,2640
63,3510
58,3886
37,3611
48,3650
60,3456
53,3728
36,3561
38,3388
43,3600
56,3407
49,3570
57,3461
61,4012
29,3625
25,3258
37,3346
37,3300
36,3508
59,3297
64,4068
52,3792
44,3837
63,3407
55,4092
53,3811
57,3864
48,3604
39,3409
34,3543
34,3116
49,3401
53,3553
43,3700
61,3635
37,4054
57,3249
31,3623
31,3316
48,3279
41,3363
58,3487
58,3740
47,3730
37,3608
65,3595
30,3744
23,3305
25,3280
32,3158
31,3287
56,3097
57,3567
56,3806
65,3724
66,4067
44,3740
64,3858
57,4088
42,3977
29,3693
40,3358
67,3130
52,3538
59,3746
37,3622
34,3375
54,2815
45,3692
48,3387
52,3731
46,3047
25,3630
48,2945
19,3504
59,3072
52,4037
36,3455
35,3208
59,3323
60,3796
28,3776
35,3559
38,3208
60,3774
41,3784
40,3133
37,3587
38,3424
65,3423
59,3807
55,3780
19,3656
35,3207
59,3267
51,3783
52,3510
41,3534
50,3533
30,3575
32,3449
42,3233
23,3370
9,2973
52,2852
62,3544
48,4135
58,3628
40,3895
52,3666
59,3795
41,3342
42,3390
35,3602
47,3323
24,3788
36,3042
39,3614
56,3658
44,3646
34,3437
39,3086
17,3360
62,2961
31,3870
55,3276
22,3501
44,2866
69,3473
30,3608
33,2637
63,3428
47,3898
36,3534
60,3475
27,3665
39,3263
23,3221
56,2401
37,3677
36,3299
50,3273
45,3692
32,3601
43,3055
12,3531
47,2439
60,3229
46,3832
28,3601
61,3491
52,4065
54,3798
11,3670
7,2889
52,2383
26,3517
39,2200
49,3390
45,3553
62,3652
53,4218
26,3585
26,3263
43,3262
42,3596
33,3309
46,3530
45,3290
50,3577
51,3673
45,3278
37,3246
37,3337
40,3534
59,3269
59,3333
28,4029
52,3672
23,3925
35,3247
51,3011
59,3732
54,3729
23,3745
38,2922
27,3513
52,3228
35,3699
62,3402
59,3891
50,3927
65,3528
20,3824
65,3145
27,3962
46,3198
55,3694
60,3735
29,3732
18,3265
37,3132
30,3231
60,3670
30,3913
47,3211
59,3720
60,3732
57,3832
63,3598
33,3709
38,2961
52,3663
44,3568
48,3612
22,3586
44,2982
63,3569
40,3652
35,3550
8,3254
44,2817
45,3718
54,3420
51,3784
29,3489
46,3162
53,3357
56,3798
29,3895
37,3408
46,3593
48,3599
34,3654
48,3059
33,3459
38,3021
57,3311
53,3769
38,3861
30,3459
44,3575
40,3792
36,3385
32,3335
51,3420
68,3684
36,3743
39,3039
2,3499
37,2736
22,3256
54,3117
52,3782
57,3139
33,3794
48,3512
55,3446
52,3845
66,3665
32,3880
26,3381
41,3725
16,3517
56,3222
51,3706
49,3782
60,3475
57,3792
31,3624
65,3221
35,3936
29,3511
54,3546
27,3860
9,3081
59,3045
44,3425
56,3016
50,3789
62,3461
38,3739
51,3239
39,3456
47,3488
47,3624
23,3375
47,2949
48,3514
58,3678
12,3767
59,3132
61,3818
29,3598
43,3289
40,3158
37,3564
16,2823
54,2563
63,3864
42,3912
33,3549
47,3029
61,3718
44,3719
42,3720
52,3286
19,3624
52,2819
35,3759
51,3451
7,3980
23,2716
28,3049
46,3392
54,3387
40,3457
44,3377
48,3445
42,3708
26,3545
41,3089
50,3355
49,3611
40,3554
34,3433
61,3171
57,3846
56,3674
37,4089
46,3021
49,3587
33,3699
5,3106
24,2746
39,3576
36,3544
55,3486
14,3737
47,3085
41,3531
7,3671
27,2313
41,3290
60,3179
59,3897
45,3717
40,3483
34,3756
38,3110
40,3711
69,3709
19,3695
42,3036
61,3358
37,3911
41,3310
63,3505
60,3819
58,4008
42,3864
52,3955
55,3726
66,3790
22,3894
33,2871
44,3531
30,3599
63,2889
54,3672
27,3748
45,3566
24,3342
40,3279
42,3259
25,3755
35,3374
48,3828
60,3942
53,3792
18,3334
44,2878
58,3665
44,3906
38,3065
31,3582
49,3429
51,3555
48,3758
42,3760
30,3468
58,3422
56,3860
65,3566
29,4231
37,3259
53,3467
40,3589
60,2966
51,3890
37,3481
63,3374
41,3809
22,3612
55,3434
42,3750
35,3524
53,3576
59,3727
24,3706
57,3104
47,3996
29,3628
38,3430
50,3572
54,3405
36,3501
59,3375
56,3748
51,4008
55,3792
18,3640
32,2888
41,3620
62,3363
43,3778
35,3433
55,3408
52,3967
39,3653
55,3323
41,3752
42,3533
47,3632
33,3546
61,3414
59,3776
47,3836
21,3403
18,3232
30,3294
3,3284
43,2120
32,3643
58,3329
38,3984
17,3610
55,2945
57,3799
24,3723
62,3110
13,3814
45,2586
34,3649
28,3317
54,2972
38,3762
46,3103
40,3539
37,3195
37,3385
15,3059
45,2565
55,3447
60,3475
55,3791
33,3794
50,3504
67,3594
21,3885
54,3009
66,3619
31,3679
39,3225
50,3368
36,3512
51,3883
31,3720
36,3146
57,3131
53,3617
25,3611
33,2906
41,3578
41,3471
54,3171
41,3768
58,3798
27,3625
41,3253
58,3786
33,3959
18,3391
44,3248
43,3618
61,3481
34,3419
71,3355
56,3633
51,3807
28,3724
60,3329
26,3576
35,2431
41,3497
58,3059
28,3750
56,3473
54,3890
59,3638
61,3824
39,3776
23,3631
65,2966
22,3785
47,3355
25,3745
63,3145
31,3860
28,2921
61,3494
56,3644
61,3731
66,3741
53,4005
54,3920
3,3687
37,2366
11,3260
34,2842
5,3363
62,2077
41,3856
53,3507
15,3548
57,2805
64,3818
36,3994
37,3247
50,2768
53,3950
34,3739
35,3065
41,3350
63,3602
66,4006
30,3764
39,3002
57,3141
55,3776
55,3986
55,3702
62,3812
49,3747
62,3298
40,4046
35,3614
36,3266
22,3536
22,3074
41,3264
55,3457
51,3683
35,3742
43,3228
57,3868
48,3806
56,3262
60,3592
33,3868
26,3281
31,3044
23,3196
35,3318
57,3354
33,3581
30,3426
50,3313
61,4009
42,3795
49,3425
60,3661
32,3762
45,3038
36,3610
40,3315
47,3035
59,3653
56,3966
38,3563
34,3023
19,3451
60,2909
32,3772
45,2450
45,2980
30,3622
38,3257
40,3213
13,3307
51,2224
26,3710
64,2250
63,3929
32,3853
61,3427
25,3578
53,3231
51,3979
26,3419
59,3353
62,3568
26,3727
54,3418
32,3622
57,3399
58,3979
59,3828
48,3894
61,3653
35,3457
40,3201
25,3634
28,3058
40,3271
57,3742
44,3809
35,3482
49,3216
62,3450
47,3898
68,3506
51,3770
9,3314
47,2520
18,3485
29,2821
32,2410
57,3418
39,3597
42,3340
37,3551
23,3094
46,2730
51,3304
58,3396
32,3593
51,3075
46,3905
60,3828
68,3886
40,4005
14,3235
31,3194
54,3026
71,3635
37,4089
9,2788
45,2211
19,3622
57,2812
53,3875
44,3901
19,3667
68,3069
67,4082
51,4063
56,3547
31,3432
64,3210
39,3769
21,3563
56,2460
1,3881
64,2583
26,3912
48,3155
53,3486
40,3819
42,3465
56,3433
71,3876
29,4066
22,3329
50,2868
51,3823
59,3689
59,4071
46,3837
36,3719
49,3364
59,3388
60,3984
57,3546
66,3855
45,3779
43,3420
28,3482
48,3475
49,3657
50,3870
42,3695
51,3212
30,3276
32,3063
44,3194
48,3764
41,3814
55,3580
55,3827
20,3659
52,3140
24,3686
46,3177
37,3654
35,3419
61,3354
58,4048
30,3310
54,3521
41,3604
54,3517
34,3681
3,3275
29,2280
38,3148
57,3577
44,3717
37,3722
59,3251
62,3836
0,3803
46,2439
64,3706
51,4177
20,3907
52,2961
61,3836
43,3814
22,4066
43,2939
16,3523
49,2791
41,3683
63,3654
34,3710
43,3403
54,3573
51,3693
33,3766
47,3101
34,3365
48,3623
38,3780
5,3174
50,2071
48,3417
47,3757
19,3512
46,2769
52,3702
44,3515
51,3852
18,3766
51,2973
63,3730
31,3828
30,3180
29,3525
59,3385
37,3899
48,3252
35,3580
25,3544
49,3067
42,3935
29,3470
46,2741
40,3493
58,3587
34,3743
35,3261
51,3567
59,3283
21,3855
60,2987
34,3720
48,3341
55,3474
52,3924
51,3401
69,3313
32,3928
53,3315
34,3871
60,3460
40,3604
47,3369
38,3295
46,3582
21,3225
66,3230
41,4165
42,3454
50,3253
49,3496
60,3539
50,3835
58,3342
59,3709
41,3937
25,3701
52,3151
31,3819
49,3010
49,3621
50,3703
37,3634
43,3285
66,3426
41,3938
18,3619
43,2692
23,3535
51,3336
60,3798
59,3674
56,3650
64,3992
59,3522
13,3760
50,2446
46,3579
27,3680
36,3171
48,3452
30,3353
34,3519
32,3083
50,3358
36,3393
55,3570
26,3555
26,3322
24,2569
49,3248
53,3744
44,3812
34,3591
48,3340
54,3672
51,3657
35,3327
65,3190
44,3828
35,3055
24,3490
30,2608
36,3514
56,2946
70,3691
41,3905
30,3504
25,3109
50,3255
39,3675
60,3574
45,3794
25,3366
37,3032
43,3018
39,3272
58,3868
28,3981
43,3361
28,3483
54,3471
47,3792
46,3453
38,3448
34,3559
35,3484
34,3279
32,3379
35,2907
46,3629
51,3423
35,3715
39,2888
63,3690
60,3735
62,4048
57,3793
22,3733
25,2970
41,3317
48,3609
31,3819
50,3146
56,3829
36,3499
25,3539
42,2601
45,3502
59,3544
40,3778
64,3250
26,3994
34,3288
44,3496
57,3673
10,3938
37,2712
49,3582
54,3722
49,3473
56,3565
20,3762
33,3344
46,3292
46,3715
60,3442
43,3601
48,3449
36,3767
19,3666
38,3263
43,3435
39,3570
35,3419
52,3282
45,3925
51,3533
52,3696
61,3469
52,3780
36,3467
36,3567
21,3236
39,2815
45,3323
63,3625
54,3927
31,3861
30,3521
33,3398
59,3065
54,3833
27,3583
58,3376
14,3797
31,2385
21,2730
50,3511
60,3372
40,3988
40,3323
37,3482
44,3665
55,3297
62,3595
52,3929
32,3455
38,3363
39,3521
47,3341
57,3884
49,3840
26,3440
42,2770
32,3307
35,3459
64,3670
45,4087
43,3479
17,3486
28,2926
68,3277
47,4020
35,3687
30,3333
50,3530
37,3679
41,3595
34,3648
44,3151
61,3835
40,3805
14,3562
41,2633
32,3614
46,3280
42,3491
49,3632
36,3604
34,3364
28,3423
39,3155
32,3837
29,2685
38,3665
33,3692
35,3361
56,3402
37,3486
65,3546
8,3774
20,2342
50,2706
33,3810
31,2473
40,3315
47,3350
64,3649
48,3966
57,3550
48,3857
56,3407
23,3746
29,3018
35,3251
48,3038
21,3499
19,3178
34,2880
23,3296
17,2689
56,3695
28,3796
46,3489
33,3553
18,3623
35,3349
56,3064
27,3654
6,2951
64,2206
44,3571
51,3709
39,3613
44,3395
60,3697
64,4139
31,3932
40,3299
65,3431
45,3854
54,3138
29,3816
45,3428
27,3435
51,3125
57,3400
54,3859
60,3739
42,3771
45,3177
63,3642
50,4078
34,3690
23,3572
41,3269
50,3537
14,3203
50,2663
26,3684
31,3308
35,3146
22,2782
31,3325
26,3116
46,3162
38,3501
53,3785
24,3751
64,3206
63,3760
32,3842
56,3291
11,3953
33,2858
48,3562
49,3386
42,3949
34,3228
44,3013
58,3408
53,3606
50,3914
48,3703
59,3458
23,4003
53,2941
45,3846
29,3492
48,3442
62,3639
46,3855
48,3569
35,3463
22,3538
44,2695
65,3683
36,3898
46,3429
54,3381
16,3436
15,3203
40,3088
33,3585
34,3570
42,2993
48,3300
35,3461
61,3648
46,3647
28,3584
35,3322
42,3581
38,3413
40,3431
39,3558
38,3302
63,3463
45,3566
57,3502
66,3571
44,4050
22,3540
52,3075
26,3667
53,3203
33,3837
65,3548
54,3814
27,3780
41,2377
64,3672
34,4134
64,3410
31,3888
64,3293
38,3660
65,3361
26,3874
39,3131
44,3349
39,3693
50,2820
54,3619
34,3864
36,3284
25,3410
38,3230
41,3631
55,3212
39,3688
63,3749
64,3876
54,3827
37,3773
44,3395
49,3675
60,3559
49,3690
57,3973
7,3583
58,2341
65,3880
32,3746
49,3186
38,3670
43,3788
39,3598
42,3281
39,3455
63,3498
48,3793
40,3804
32,3643
46,3015
39,3679
58,3102
60,3731
29,3352
56,3045
40,3374
43,3719
44,3602
63,3480
34,3784
50,3568
16,3724
17,3312
54,3039
64,3484
37,3951
20,3122
47,2383
43,3708
23,3560
55,3177
32,3614
66,3471
53,3865
40,3686
28,3190
52,3231
22,3644
24,3216
64,3110
31,3957
22,3364
66,3379
38,3957
50,3752
38,3342
65,3255
41,3687
45,3734
70,3707
36,3724
33,3228
31,3226
63,2988
68,3651
36,3843
43,2968
62,3416
37,3827
59,3475
30,3605
65,3433
19,3805
36,2472
44,3202
33,3546
30,3138
37,3046
37,3123
51,3219
62,3540
23,3636
50,3125
46,3852
56,3650
32,3824
34,3571
52,3093
57,3432
35,3974
24,3243
26,2929
29,3191
25,2815
4,2942
53,1935
32,3565
25,3349
52,3273
44,3625
51,3418
42,3693
45,3661
36,3527
60,2974
10,3591
51,2478
58,3392
37,3632
56,3448
34,3657
60,3493
32,3800
33,3278
48,3315
50,3323
48,3576
44,3382
56,3542
56,3892
38,3614
55,3308
62,3764
51,3759
61,3619
32,3928
56,3347
24,3517
35,3297
49,3046
44,3614
35,3495
35,3067
41,3536
25,3585
50,3161
42,3909
17,3675
52,3171
44,3735
52,3552
62,3515
35,3905
59,2619
61,3527
63,3881
53,3698
40,3791
55,3226
51,3932
27,3485
61,2885
33,3695
39,3490
38,3490
34,3345
35,3294
43,2458
33,3701
34,3411
56,3321
41,3645
32,3626
39,3660
37,3509
34,3106
50,3320
44,3675
28,3641
52,3157
31,3651
35,3104
21,3276
43,3067
63,3664
25,3865
55,2966
40,3686
45,3546
35,3388
35,2613
29,3516
39,3148
49,3595
43,3388
41,3878
28,3442
63,3036
61,3858
63,3690
57,3820
48,3712
55,3398
35,3739
48,2936
14,3389
44,3176
45,3687
10,3427
12,2154
27,3047
43,3221
56,3265
36,3680
26,3460
55,2870
30,3753
36,3032
33,3068
21,3503
34,3206
64,3498
44,3659
62,3602
44,3649
33,3603
63,2808
65,4102
54,3734
61,3621
36,3870
56,3709
32,3769
43,3274
50,3506
60,3492
41,3749
36,3704
50,3362
61,3776
60,3700
26,3768
45,2874
53,3731
65,3689
46,3891
29,3581
41,3234
14,3466
42,2451
31,3475
42,2874
37,3367
54,3417
61,3628
25,3845
11,3193
59,2495
47,3803
23,3739
38,3058
23,3502
8,3266
41,2328
23,3540
31,2963
49,3174
40,3808
56,3407
67,3439
52,3738
55,3660
35,3612
42,3316
44,3639
23,3954
45,2425
54,3408
30,3967
43,3309
65,3318
59,3845
36,3870
28,2977
46,3195
49,3469
49,3549
67,3558
43,3757
46,3610
44,3070
55,3638
68,3591
54,3967
54,3744
65,3557
46,3722
40,3517
9,3316
61,2848
11,4029
46,2937
26,3696
30,3132
40,3122
49,3611
53,3754
55,3829
36,3793
38,3272
33,3244
15,3392
39,2942
13,3590
35,3111
47,3056
60,3609
46,3539
33,3352
39,3506
35,3533
57,3395
60,3982
50,3753
52,3884
56,3418
27,3885
54,3386
42,3417
46,3327
63,3443
56,3829
50,3593
51,3654
61,3563
51,4028
38,3742
44,3569
25,3676
61,3075
52,4119
48,3706
54,3577
64,3555
31,3702
58,3462
19,3685
56,3186
48,3832
44,3601
17,3664
56,2917
47,3740
41,3756
41,3600
59,3516
40,3659
48,3519
42,3574
48,3301
40,3387
62,3498
37,3760
16,3366
42,3110
26,3526
52,3058
25,3942
39,3224
36,3262
39,3664
34,3556
39,3391
36,3465
41,3438
65,3514
50,3866
43,3760
35,3834
60,3309
20,3823
41,3170
56,3628
31,3611
43,2966
26,3359
45,3440
40,3667
45,3217
44,3460
42,3724
36,3394
68,3378
60,3812
46,3576
47,3756
39,3767
49,3731
43,3749
36,3463
25,3667
55,3662
48,3439
33,3768
36,3616
53,3219
34,3445
55,3524
31,3472
53,3501
63,3602
30,3935
42,2899
62,3391
43,3697
46,3696
52,3294
53,3282
60,3894
72,3828
61,3971
73,3468
54,3906
41,3486
59,3488
43,3726
36,3316
55,3040
38,3631
50,3413
50,3667
52,3580
61,3896
35,3816
62,3368
37,3901
57,3494
24,3679
23,3263
59,3014
54,3958
43,3790
51,3571
46,3470
46,3497
36,3451
36,3398
25,3340
14,3181
26,2797
57,3293
33,3677
59,3212
62,4078
13,3725
40,3059
50,3523
48,3588
45,3653
61,3816
59,3738
44,3979
47,3519
29,3722
21,3194
41,3075
25,3594
69,3000
40,3936
42,3512
44,3495
31,3548
36,2988
39,3488
17,3419
35,2795
40,3017
36,3355
20,3498
41,2972
59,3406
32,3818
52,3268
60,3912
40,3663
56,3651
31,3685
52,3033
47,3511
31,3400
59,2900
64,3891
46,3716
45,3722
40,3391
47,3470
46,3477
41,3587
53,3000
32,3790
51,3404
18,3796
50,3047
54,3776
38,3849
31,3259
41,3228
59,3938
41,4051
33,3114
31,3267
12,3404
32,2834
15,3209
54,2355
29,3339
32,3249
59,3193
43,3554
60,3154
48,3873
29,3673
42,3448
45,3612
36,3492
45,3366
41,3475
37,3622
33,3561
55,3677
63,3800
33,3868
43,3294
59,3326
61,3821
21,3863
42,3059
48,3557
46,3711
41,3496
14,3713
43,3078
65,3639
45,3814
60,3204
55,3820
55,3896
53,3585
51,3635
52,3605
58,3339
47,3983
34,3413
57,3051
60,3530
39,3784
54,3243
56,3520
53,3586
33,3776
67,3369
38,3839
45,3010
53,3542
26,3768
17,3154
18,3151
50,2888
41,3491
36,3584
59,2583
30,3845
61,2473
34,3670
16,3027
47,3054
46,3558
51,3450
42,3657
20,3428
55,2636
41,3695
60,3435
37,3636
47,3618
61,3608
50,3733
21,3817
46,3113
21,3493
38,3219
29,3212
46,2811
10,3062
46,2626
33,3847
26,3299
58,3632
11,3724
41,3162
60,3506
54,3713
55,3381
46,3657
62,3430
21,3924
16,2944
58,2964
33,3983
57,2917
33,3432
62,3451
53,3832
41,3652
32,3290
61,2800
57,3747
31,3753
48,3264
41,3482
59,3721
39,3465
32,3457
65,3310
44,3693
44,3662
54,3408
36,3589
11,3640
34,2232
51,3701
29,3588
33,2766
34,3170
51,3446
32,3583
53,2834
51,3735
51,3780
54,3798
56,3665
17,3684
30,3062
32,3445
25,2768
64,2637
58,3788
46,3732
38,3537
40,3203
60,3722
51,3740
52,3844
61,3705
49,3928
46,3549
31,3456
30,3226
49,3089
37,3710
39,3414
46,3084
26,3815
39,3475
59,3004
51,3984
63,3448
53,3770
40,3646
35,3135
63,3463
31,4007
61,2951
33,3662
26,3601
40,3096
62,3073
31,3571
52,3058
35,3735
70,3156
50,3915
58,3383
48,3998
45,3871
28,3497
22,3391
45,3158
51,3345
41,3562
62,3191
36,3853
63,3352
56,3572
54,3768
49,3826
58,3510
28,4076
58,3243
22,3582
57,3544
52,3416
58,3865
45,3580
36,3779
58,3274
20,3591
37,3130
6,3466
60,2594
26,3667
36,3682
34,3367
31,3567
19,3114
33,2297
48,3217
53,3854
36,3831
56,3435
42,3657
34,3500
47,3230
58,3440
26,3504
41,2944
42,3797
36,3745
42,3621
22,3530
49,2656
60,3396
57,3883
42,3844
50,3353
41,3672
60,3400
39,3875
32,3569
57,3390
60,3618
24,3956
49,3156
64,3264
44,3904
54,3430
35,3806
68,3386
24,3677
40,3320
37,3570
35,3522
34,3088
49,3129
66,3766
35,4063
20,3609
59,3204
35,3642
49,3146
38,3961
25,3661
59,3188
67,3837
49,3878
44,3793
63,3326
27,3952
52,2581
57,3702
27,3878
62,3092
35,3699
44,3256
42,3557
45,2913
67,3676
38,3729
60,3642
37,3852
50,3377
39,3966
32,3592
62,3435
34,3947
57,2458
32,3831
47,3235
63,3775
27,4037
38,3173
31,3188
38,2390
27,3520
50,3257
45,3524
28,3413
24,3394
58,3368
10,3682
18,2645
21,3081
34,2381
54,3466
46,3345
40,3765
29,2855
53,3524
56,3630
57,3632
55,3965
50,3681
14,3639
58,2951
50,3669
53,3404
43,3989
29,3779
48,3171
20,3418
58,3422
25,3929
14,3155
17,2907
32,2943
43,2956
60,3396
24,3916
30,3096
60,3267
36,3808
48,3623
40,3624
37,3420
47,3505
35,3360
34,3359
58,3697
52,3736
58,3382
12,3657
34,2882
23,3611
18,3318
42,2910
36,3390
65,3339
51,4143
43,3707
50,3462
20,3483
44,3208
12,3653
35,3221
43,2802
36,3331
66,3224
42,3840
37,3703
64,3268
40,3802
49,3316
28,3351
14,3352
43,2829
29,3468
46,3230
28,3213
36,3089
60,3391
22,3601
50,3070
45,3615
42,3955
43,3420
28,3681
53,3011
33,3826
16,3482
60,3157
33,3859
26,3271
50,2999
37,3675
54,3187
40,3739
52,3785
46,3523
45,3122
42,3647
57,3607
43,3846
51,2924
32,3421
19,3579
58,2390
40,3806
41,3557
52,3405
54,3753
28,3939
22,3248
54,3163
32,3943
54,3287
57,3458
23,3929
29,2687
57,3314
32,3718
35,3203
28,3134
51,3445
26,3473
46,2628
12,3554
62,2466
40,3851
64,3294
42,3785
58,3691
39,3858
39,3367
49,3292
20,3874
58,3214
33,4006
43,3286
51,3829
59,3609
58,3898
60,3667
43,3911
38,3491
48,3491
20,3591
51,2520
52,3772
37,3817
54,3250
42,3782
53,3308
38,3723
23,3325
56,2486
57,3467
54,3914
40,3665
13,3354
38,2509
65,3414
36,3768
43,3403
48,3468
46,3658
51,3114
60,3551
32,3571
16,3147
41,3130
52,3627
15,3905
37,2672
38,3778
52,3703
50,3719
46,3528
74,3571
41,3843
42,3636
48,3085
21,3547
54,2401
9,3669
50,2851
60,3711
51,3925
58,3923
62,4031
25,3783
11,3298
65,2719
53,3706
51,3502
61,3530
18,4051
18,2876
47,3094
57,3658
47,3653
47,3458
35,3581
46,3484
41,3492
61,3428
34,3551
32,3254
24,3006
54,3479
59,3721
18,3671
11,2673
24,2640
37,2964
59,3587
54,3661
34,3794
37,2942
54,3529
54,3770
31,3997
62,3168
58,3777
49,3459
59,3494
30,3525
65,3435
49,3806
41,3552
13,3713
65,2421
43,3670
33,3819
57,2667
46,3746
26,3725
50,2682
47,3753
36,3310
33,3698
44,2600
48,3305
54,3774
28,3826
55,2938
37,3552
22,3374
24,2633
19,3335
20,2950
20,3046
64,3471
8,3899
59,2901
62,3886
69,3698
12,3943
46,3110
41,3484
55,3239
42,3767
65,3526
43,3913
34,3663
47,3429
38,3710
62,3565
34,3492
21,3330
40,2802
58,3571
37,3608
67,3458
7,3856
55,2525
57,3511
15,3778
20,2827
33,3110
44,3502
39,3563
61,3107
57,3583
33,3740
46,3377
20,3423
60,2469
55,3767
39,3640
59,3398
39,4047
35,3388
54,3334
42,3594
44,3161
21,3371
40,2887
50,3193
60,3433
27,3753
47,3173
69,3644
71,3765
48,3669
61,3437
29,3802
38,3038
53,3515
43,3529
43,3473
50,3464
45,3838
42,3352
16,3791
62,2676
38,3573
63,3425
43,3944
61,3487
52,3618
44,3659
60,3876
51,3672
37,3587
14,3238
62,2776
14,3961
41,2955
4,3706
50,2719
41,3406
54,3391
55,3656
31,3937
33,3120
37,3310
35,3227
39,2888
35,3428
64,3269
54,3915
54,3484
53,3551
21,3619
34,2626
37,3289
59,3723
57,3791
37,3684
42,3334
34,3695
62,3192
48,3596
68,3555
37,3805
65,3687
65,3904
65,3918
58,3888
44,3812
63,3111
58,3755
55,3738
42,3844
20,3550
58,2957
65,3715
33,3808
25,3640
63,3014
48,4232
54,3588
63,3462
40,4045
